I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
I 06.29/06:11:00 solver.py:282 ] Epoch: [286/400][100/391] lr: 1.54e-04 | recon: 1.3472e-06 code: 1.6878e-03 fc: 6.7136e-04 total: 9.7485e-06 | time: 0.103
I 06.29/06:11:03 solver.py:282 ] Epoch: [286/400][120/391] lr: 1.54e-04 | recon: 1.3499e-06 code: 1.6858e-03 fc: 6.7100e-04 total: 9.7457e-06 | time: 0.116
I 06.29/06:11:06 solver.py:282 ] Epoch: [286/400][140/391] lr: 1.54e-04 | recon: 1.3507e-06 code: 1.6836e-03 fc: 6.7013e-04 total: 9.7355e-06 | time: 0.114
I 06.29/06:11:08 solver.py:282 ] Epoch: [286/400][160/391] lr: 1.53e-04 | recon: 1.3496e-06 code: 1.6790e-03 fc: 6.6847e-04 total: 9.7132e-06 | time: 0.113
I 06.29/06:11:09 solver.py:282 ] Epoch: [286/400][180/391] lr: 1.53e-04 | recon: 1.3462e-06 code: 1.6744e-03 fc: 6.6668e-04 total: 9.6875e-06 | time: 0.108
I 06.29/06:11:11 solver.py:282 ] Epoch: [286/400][200/391] lr: 1.53e-04 | recon: 1.3462e-06 code: 1.6774e-03 fc: 6.6766e-04 total: 9.7002e-06 | time: 0.105
I 06.29/06:11:12 solver.py:282 ] Epoch: [286/400][220/391] lr: 1.53e-04 | recon: 1.3429e-06 code: 1.6761e-03 fc: 6.6700e-04 total: 9.6890e-06 | time: 0.103
I 06.29/06:11:14 solver.py:282 ] Epoch: [286/400][240/391] lr: 1.53e-04 | recon: 1.3447e-06 code: 1.6800e-03 fc: 6.6843e-04 total: 9.7090e-06 | time: 0.102
I 06.29/06:11:16 solver.py:282 ] Epoch: [286/400][260/391] lr: 1.53e-04 | recon: 1.3450e-06 code: 1.6787e-03 fc: 6.6783e-04 total: 9.7020e-06 | time: 0.101
I 06.29/06:11:18 solver.py:282 ] Epoch: [286/400][280/391] lr: 1.53e-04 | recon: 1.3461e-06 code: 1.6832e-03 fc: 6.6969e-04 total: 9.7263e-06 | time: 0.100
I 06.29/06:11:19 solver.py:282 ] Epoch: [286/400][300/391] lr: 1.53e-04 | recon: 1.3481e-06 code: 1.6856e-03 fc: 6.7079e-04 total: 9.7416e-06 | time: 0.099
I 06.29/06:11:21 solver.py:282 ] Epoch: [286/400][320/391] lr: 1.53e-04 | recon: 1.3502e-06 code: 1.6884e-03 fc: 6.7206e-04 total: 9.7592e-06 | time: 0.098
I 06.29/06:11:23 solver.py:282 ] Epoch: [286/400][340/391] lr: 1.53e-04 | recon: 1.3511e-06 code: 1.6899e-03 fc: 6.7293e-04 total: 9.7704e-06 | time: 0.098
I 06.29/06:11:25 solver.py:282 ] Epoch: [286/400][360/391] lr: 1.53e-04 | recon: 1.3518e-06 code: 1.6936e-03 fc: 6.7413e-04 total: 9.7868e-06 | time: 0.097
I 06.29/06:11:27 solver.py:282 ] Epoch: [286/400][380/391] lr: 1.53e-04 | recon: 1.3520e-06 code: 1.6925e-03 fc: 6.7346e-04 total: 9.7791e-06 | time: 0.097
I 06.29/06:11:28 solver.py:318 ] => Train  Recon loss: 1.3522e-06 | Code loss: 1.6911e-03 | FC loss: 6.7280e-04 | Total: 9.7713e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6415e-01 | adapter/gate_std=2.4791e-02 | adapter/down_norm=4.5283e+00 | adapter/up_norm=2.1364e+00 | adapter/bias_norm=3.8366e+00 | adapter/W1_norm=6.9978e+01 | adapter/W2_norm=3.7651e+01 | adapter/lowrank_ratio=2.1987e-01 | adapter/mlp_ratio=2.3190e-01 | adapter/delta_ratio=7.7722e-02

I 06.29/06:11:28 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:11:30 solver.py:282 ] Epoch: [287/400][20/391] lr: 1.52e-04 | recon: 1.3348e-06 code: 1.6868e-03 fc: 6.7060e-04 total: 9.7277e-06 | time: 0.096
I 06.29/06:11:31 solver.py:282 ] Epoch: [287/400][40/391] lr: 1.52e-04 | recon: 1.3433e-06 code: 1.6659e-03 fc: 6.6198e-04 total: 9.6290e-06 | time: 0.086
I 06.29/06:11:33 solver.py:282 ] Epoch: [287/400][60/391] lr: 1.52e-04 | recon: 1.3386e-06 code: 1.6625e-03 fc: 6.6126e-04 total: 9.6138e-06 | time: 0.090
I 06.29/06:11:35 solver.py:282 ] Epoch: [287/400][80/391] lr: 1.52e-04 | recon: 1.3399e-06 code: 1.6663e-03 fc: 6.6292e-04 total: 9.6353e-06 | time: 0.090
I 06.29/06:11:37 solver.py:282 ] Epoch: [287/400][100/391] lr: 1.52e-04 | recon: 1.3325e-06 code: 1.6610e-03 fc: 6.6090e-04 total: 9.6024e-06 | time: 0.088
I 06.29/06:11:39 solver.py:282 ] Epoch: [287/400][120/391] lr: 1.52e-04 | recon: 1.3388e-06 code: 1.6680e-03 fc: 6.6376e-04 total: 9.6445e-06 | time: 0.090
I 06.29/06:11:40 solver.py:282 ] Epoch: [287/400][140/391] lr: 1.52e-04 | recon: 1.3396e-06 code: 1.6771e-03 fc: 6.6682e-04 total: 9.6848e-06 | time: 0.089
I 06.29/06:11:42 solver.py:282 ] Epoch: [287/400][160/391] lr: 1.52e-04 | recon: 1.3401e-06 code: 1.6828e-03 fc: 6.6950e-04 total: 9.7179e-06 | time: 0.089
I 06.29/06:11:44 solver.py:282 ] Epoch: [287/400][180/391] lr: 1.52e-04 | recon: 1.3436e-06 code: 1.6837e-03 fc: 6.7014e-04 total: 9.7287e-06 | time: 0.089
I 06.29/06:11:46 solver.py:282 ] Epoch: [287/400][200/391] lr: 1.52e-04 | recon: 1.3466e-06 code: 1.6837e-03 fc: 6.6983e-04 total: 9.7285e-06 | time: 0.089
I 06.29/06:11:47 solver.py:282 ] Epoch: [287/400][220/391] lr: 1.52e-04 | recon: 1.3505e-06 code: 1.6851e-03 fc: 6.7069e-04 total: 9.7425e-06 | time: 0.088
I 06.29/06:11:49 solver.py:282 ] Epoch: [287/400][240/391] lr: 1.51e-04 | recon: 1.3501e-06 code: 1.6847e-03 fc: 6.7046e-04 total: 9.7394e-06 | time: 0.088
I 06.29/06:11:51 solver.py:282 ] Epoch: [287/400][260/391] lr: 1.51e-04 | recon: 1.3513e-06 code: 1.6822e-03 fc: 6.6919e-04 total: 9.7254e-06 | time: 0.087
I 06.29/06:11:52 solver.py:282 ] Epoch: [287/400][280/391] lr: 1.51e-04 | recon: 1.3491e-06 code: 1.6807e-03 fc: 6.6831e-04 total: 9.7129e-06 | time: 0.088
I 06.29/06:11:54 solver.py:282 ] Epoch: [287/400][300/391] lr: 1.51e-04 | recon: 1.3490e-06 code: 1.6808e-03 fc: 6.6848e-04 total: 9.7146e-06 | time: 0.088
I 06.29/06:11:56 solver.py:282 ] Epoch: [287/400][320/391] lr: 1.51e-04 | recon: 1.3477e-06 code: 1.6783e-03 fc: 6.6725e-04 total: 9.6984e-06 | time: 0.089
I 06.29/06:11:58 solver.py:282 ] Epoch: [287/400][340/391] lr: 1.51e-04 | recon: 1.3484e-06 code: 1.6807e-03 fc: 6.6828e-04 total: 9.7119e-06 | time: 0.088
I 06.29/06:12:00 solver.py:282 ] Epoch: [287/400][360/391] lr: 1.51e-04 | recon: 1.3506e-06 code: 1.6847e-03 fc: 6.6996e-04 total: 9.7348e-06 | time: 0.089
I 06.29/06:12:03 solver.py:282 ] Epoch: [287/400][380/391] lr: 1.51e-04 | recon: 1.3519e-06 code: 1.6898e-03 fc: 6.7223e-04 total: 9.7640e-06 | time: 0.094
I 06.29/06:12:05 solver.py:318 ] => Train  Recon loss: 1.3509e-06 | Code loss: 1.6903e-03 | FC loss: 6.7254e-04 | Total: 9.7666e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6436e-01 | adapter/gate_std=2.4821e-02 | adapter/down_norm=4.5276e+00 | adapter/up_norm=2.1375e+00 | adapter/bias_norm=3.8382e+00 | adapter/W1_norm=6.9990e+01 | adapter/W2_norm=3.7660e+01 | adapter/lowrank_ratio=2.2614e-01 | adapter/mlp_ratio=2.3829e-01 | adapter/delta_ratio=7.7824e-02

I 06.29/06:12:05 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:12:07 solver.py:282 ] Epoch: [288/400][20/391] lr: 1.51e-04 | recon: 1.3539e-06 code: 1.6888e-03 fc: 6.6904e-04 total: 9.7331e-06 | time: 0.104
I 06.29/06:12:09 solver.py:282 ] Epoch: [288/400][40/391] lr: 1.51e-04 | recon: 1.3381e-06 code: 1.6761e-03 fc: 6.6667e-04 total: 9.6809e-06 | time: 0.099
I 06.29/06:12:10 solver.py:282 ] Epoch: [288/400][60/391] lr: 1.51e-04 | recon: 1.3474e-06 code: 1.6763e-03 fc: 6.6623e-04 total: 9.6860e-06 | time: 0.091
I 06.29/06:12:12 solver.py:282 ] Epoch: [288/400][80/391] lr: 1.50e-04 | recon: 1.3473e-06 code: 1.6743e-03 fc: 6.6509e-04 total: 9.6725e-06 | time: 0.091
I 06.29/06:12:14 solver.py:282 ] Epoch: [288/400][100/391] lr: 1.50e-04 | recon: 1.3550e-06 code: 1.6726e-03 fc: 6.6417e-04 total: 9.6692e-06 | time: 0.092
I 06.29/06:12:15 solver.py:282 ] Epoch: [288/400][120/391] lr: 1.50e-04 | recon: 1.3522e-06 code: 1.6813e-03 fc: 6.6781e-04 total: 9.7116e-06 | time: 0.090
I 06.29/06:12:17 solver.py:282 ] Epoch: [288/400][140/391] lr: 1.50e-04 | recon: 1.3521e-06 code: 1.6859e-03 fc: 6.7043e-04 total: 9.7422e-06 | time: 0.089
I 06.29/06:12:19 solver.py:282 ] Epoch: [288/400][160/391] lr: 1.50e-04 | recon: 1.3504e-06 code: 1.6776e-03 fc: 6.6708e-04 total: 9.6988e-06 | time: 0.088
I 06.29/06:12:20 solver.py:282 ] Epoch: [288/400][180/391] lr: 1.50e-04 | recon: 1.3489e-06 code: 1.6800e-03 fc: 6.6783e-04 total: 9.7073e-06 | time: 0.086
I 06.29/06:12:22 solver.py:282 ] Epoch: [288/400][200/391] lr: 1.50e-04 | recon: 1.3498e-06 code: 1.6832e-03 fc: 6.6941e-04 total: 9.7271e-06 | time: 0.087
I 06.29/06:12:24 solver.py:282 ] Epoch: [288/400][220/391] lr: 1.50e-04 | recon: 1.3509e-06 code: 1.6824e-03 fc: 6.6907e-04 total: 9.7240e-06 | time: 0.087
I 06.29/06:12:25 solver.py:282 ] Epoch: [288/400][240/391] lr: 1.50e-04 | recon: 1.3525e-06 code: 1.6866e-03 fc: 6.7078e-04 total: 9.7468e-06 | time: 0.086
I 06.29/06:12:27 solver.py:282 ] Epoch: [288/400][260/391] lr: 1.50e-04 | recon: 1.3506e-06 code: 1.6903e-03 fc: 6.7263e-04 total: 9.7672e-06 | time: 0.087
I 06.29/06:12:29 solver.py:282 ] Epoch: [288/400][280/391] lr: 1.50e-04 | recon: 1.3518e-06 code: 1.6897e-03 fc: 6.7219e-04 total: 9.7635e-06 | time: 0.088
I 06.29/06:12:31 solver.py:282 ] Epoch: [288/400][300/391] lr: 1.50e-04 | recon: 1.3523e-06 code: 1.6915e-03 fc: 6.7264e-04 total: 9.7702e-06 | time: 0.087
I 06.29/06:12:33 solver.py:282 ] Epoch: [288/400][320/391] lr: 1.49e-04 | recon: 1.3515e-06 code: 1.6880e-03 fc: 6.7124e-04 total: 9.7519e-06 | time: 0.087
I 06.29/06:12:34 solver.py:282 ] Epoch: [288/400][340/391] lr: 1.49e-04 | recon: 1.3518e-06 code: 1.6876e-03 fc: 6.7101e-04 total: 9.7494e-06 | time: 0.088
I 06.29/06:12:36 solver.py:282 ] Epoch: [288/400][360/391] lr: 1.49e-04 | recon: 1.3515e-06 code: 1.6896e-03 fc: 6.7181e-04 total: 9.7592e-06 | time: 0.087
I 06.29/06:12:38 solver.py:282 ] Epoch: [288/400][380/391] lr: 1.49e-04 | recon: 1.3508e-06 code: 1.6887e-03 fc: 6.7151e-04 total: 9.7546e-06 | time: 0.087
I 06.29/06:12:39 solver.py:318 ] => Train  Recon loss: 1.3513e-06 | Code loss: 1.6902e-03 | FC loss: 6.7215e-04 | Total: 9.7630e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6459e-01 | adapter/gate_std=2.4856e-02 | adapter/down_norm=4.5277e+00 | adapter/up_norm=2.1398e+00 | adapter/bias_norm=3.8404e+00 | adapter/W1_norm=7.0002e+01 | adapter/W2_norm=3.7670e+01 | adapter/lowrank_ratio=2.1975e-01 | adapter/mlp_ratio=2.3522e-01 | adapter/delta_ratio=8.5869e-02

I 06.29/06:12:39 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:12:41 solver.py:282 ] Epoch: [289/400][20/391] lr: 1.49e-04 | recon: 1.3750e-06 code: 1.7095e-03 fc: 6.8149e-04 total: 9.8994e-06 | time: 0.087
I 06.29/06:12:43 solver.py:282 ] Epoch: [289/400][40/391] lr: 1.49e-04 | recon: 1.3551e-06 code: 1.6973e-03 fc: 6.7480e-04 total: 9.8005e-06 | time: 0.091
I 06.29/06:12:45 solver.py:282 ] Epoch: [289/400][60/391] lr: 1.49e-04 | recon: 1.3630e-06 code: 1.6789e-03 fc: 6.6731e-04 total: 9.7150e-06 | time: 0.086
I 06.29/06:12:46 solver.py:282 ] Epoch: [289/400][80/391] lr: 1.49e-04 | recon: 1.3647e-06 code: 1.6998e-03 fc: 6.7640e-04 total: 9.8285e-06 | time: 0.087
I 06.29/06:12:48 solver.py:282 ] Epoch: [289/400][100/391] lr: 1.49e-04 | recon: 1.3581e-06 code: 1.6836e-03 fc: 6.7034e-04 total: 9.7450e-06 | time: 0.087
I 06.29/06:12:50 solver.py:282 ] Epoch: [289/400][120/391] lr: 1.49e-04 | recon: 1.3546e-06 code: 1.6766e-03 fc: 6.6746e-04 total: 9.7057e-06 | time: 0.085
I 06.29/06:12:52 solver.py:282 ] Epoch: [289/400][140/391] lr: 1.49e-04 | recon: 1.3543e-06 code: 1.6772e-03 fc: 6.6769e-04 total: 9.7083e-06 | time: 0.087
I 06.29/06:12:53 solver.py:282 ] Epoch: [289/400][160/391] lr: 1.49e-04 | recon: 1.3589e-06 code: 1.6836e-03 fc: 6.7021e-04 total: 9.7446e-06 | time: 0.086
I 06.29/06:12:55 solver.py:282 ] Epoch: [289/400][180/391] lr: 1.48e-04 | recon: 1.3575e-06 code: 1.6810e-03 fc: 6.6902e-04 total: 9.7287e-06 | time: 0.087
I 06.29/06:12:57 solver.py:282 ] Epoch: [289/400][200/391] lr: 1.48e-04 | recon: 1.3593e-06 code: 1.6759e-03 fc: 6.6664e-04 total: 9.7016e-06 | time: 0.087
I 06.29/06:12:59 solver.py:282 ] Epoch: [289/400][220/391] lr: 1.48e-04 | recon: 1.3561e-06 code: 1.6759e-03 fc: 6.6703e-04 total: 9.7023e-06 | time: 0.087
I 06.29/06:13:00 solver.py:282 ] Epoch: [289/400][240/391] lr: 1.48e-04 | recon: 1.3518e-06 code: 1.6758e-03 fc: 6.6699e-04 total: 9.6975e-06 | time: 0.087
I 06.29/06:13:04 solver.py:282 ] Epoch: [289/400][260/391] lr: 1.48e-04 | recon: 1.3518e-06 code: 1.6825e-03 fc: 6.6972e-04 total: 9.7315e-06 | time: 0.095
I 06.29/06:13:06 solver.py:282 ] Epoch: [289/400][280/391] lr: 1.48e-04 | recon: 1.3531e-06 code: 1.6852e-03 fc: 6.7088e-04 total: 9.7471e-06 | time: 0.094
I 06.29/06:13:08 solver.py:282 ] Epoch: [289/400][300/391] lr: 1.48e-04 | recon: 1.3515e-06 code: 1.6840e-03 fc: 6.7032e-04 total: 9.7387e-06 | time: 0.094
I 06.29/06:13:10 solver.py:282 ] Epoch: [289/400][320/391] lr: 1.48e-04 | recon: 1.3518e-06 code: 1.6857e-03 fc: 6.7100e-04 total: 9.7475e-06 | time: 0.094
I 06.29/06:13:11 solver.py:282 ] Epoch: [289/400][340/391] lr: 1.48e-04 | recon: 1.3537e-06 code: 1.6866e-03 fc: 6.7139e-04 total: 9.7543e-06 | time: 0.093
I 06.29/06:13:13 solver.py:282 ] Epoch: [289/400][360/391] lr: 1.48e-04 | recon: 1.3531e-06 code: 1.6892e-03 fc: 6.7246e-04 total: 9.7669e-06 | time: 0.094
I 06.29/06:13:15 solver.py:282 ] Epoch: [289/400][380/391] lr: 1.48e-04 | recon: 1.3533e-06 code: 1.6885e-03 fc: 6.7199e-04 total: 9.7617e-06 | time: 0.094
I 06.29/06:13:16 solver.py:318 ] => Train  Recon loss: 1.3533e-06 | Code loss: 1.6874e-03 | FC loss: 6.7151e-04 | Total: 9.7557e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6486e-01 | adapter/gate_std=2.4812e-02 | adapter/down_norm=4.5277e+00 | adapter/up_norm=2.1411e+00 | adapter/bias_norm=3.8426e+00 | adapter/W1_norm=7.0016e+01 | adapter/W2_norm=3.7680e+01 | adapter/lowrank_ratio=2.2334e-01 | adapter/mlp_ratio=2.3298e-01 | adapter/delta_ratio=6.7434e-02

I 06.29/06:13:16 solver.py:427 ] 
=! Best NMSE: -2.3191e+01 (epoch=160)

I 06.29/06:13:18 solver.py:282 ] Epoch: [290/400][20/391] lr: 1.47e-04 | recon: 1.4025e-06 code: 1.7060e-03 fc: 6.8238e-04 total: 9.9323e-06 | time: 0.094
I 06.29/06:13:19 solver.py:282 ] Epoch: [290/400][40/391] lr: 1.47e-04 | recon: 1.3737e-06 code: 1.6647e-03 fc: 6.6432e-04 total: 9.6816e-06 | time: 0.084
I 06.29/06:13:21 solver.py:282 ] Epoch: [290/400][60/391] lr: 1.47e-04 | recon: 1.3591e-06 code: 1.6513e-03 fc: 6.5839e-04 total: 9.5943e-06 | time: 0.086
I 06.29/06:13:23 solver.py:282 ] Epoch: [290/400][80/391] lr: 1.47e-04 | recon: 1.3620e-06 code: 1.6641e-03 fc: 6.6396e-04 total: 9.6656e-06 | time: 0.087
I 06.29/06:13:25 solver.py:282 ] Epoch: [290/400][100/391] lr: 1.47e-04 | recon: 1.3585e-06 code: 1.6778e-03 fc: 6.6988e-04 total: 9.7352e-06 | time: 0.086
I 06.29/06:13:26 solver.py:282 ] Epoch: [290/400][120/391] lr: 1.47e-04 | recon: 1.3616e-06 code: 1.6851e-03 fc: 6.7260e-04 total: 9.7728e-06 | time: 0.087
I 06.29/06:13:28 solver.py:282 ] Epoch: [290/400][140/391] lr: 1.47e-04 | recon: 1.3605e-06 code: 1.6870e-03 fc: 6.7321e-04 total: 9.7796e-06 | time: 0.087
I 06.29/06:13:30 solver.py:282 ] Epoch: [290/400][160/391] lr: 1.47e-04 | recon: 1.3602e-06 code: 1.6812e-03 fc: 6.7052e-04 total: 9.7466e-06 | time: 0.086
I 06.29/06:13:31 solver.py:282 ] Epoch: [290/400][180/391] lr: 1.47e-04 | recon: 1.3575e-06 code: 1.6772e-03 fc: 6.6842e-04 total: 9.7190e-06 | time: 0.086
I 06.29/06:13:33 solver.py:282 ] Epoch: [290/400][200/391] lr: 1.47e-04 | recon: 1.3594e-06 code: 1.6750e-03 fc: 6.6744e-04 total: 9.7089e-06 | time: 0.087
I 06.29/06:13:35 solver.py:282 ] Epoch: [290/400][220/391] lr: 1.47e-04 | recon: 1.3561e-06 code: 1.6728e-03 fc: 6.6635e-04 total: 9.6924e-06 | time: 0.087
I 06.29/06:13:37 solver.py:282 ] Epoch: [290/400][240/391] lr: 1.47e-04 | recon: 1.3514e-06 code: 1.6723e-03 fc: 6.6596e-04 total: 9.6834e-06 | time: 0.087
I 06.29/06:13:39 solver.py:282 ] Epoch: [290/400][260/391] lr: 1.46e-04 | recon: 1.3475e-06 code: 1.6688e-03 fc: 6.6424e-04 total: 9.6587e-06 | time: 0.088
I 06.29/06:13:40 solver.py:282 ] Epoch: [290/400][280/391] lr: 1.46e-04 | recon: 1.3477e-06 code: 1.6723e-03 fc: 6.6589e-04 total: 9.6790e-06 | time: 0.087
I 06.29/06:13:42 solver.py:282 ] Epoch: [290/400][300/391] lr: 1.46e-04 | recon: 1.3510e-06 code: 1.6780e-03 fc: 6.6812e-04 total: 9.7102e-06 | time: 0.088
I 06.29/06:13:44 solver.py:282 ] Epoch: [290/400][320/391] lr: 1.46e-04 | recon: 1.3514e-06 code: 1.6786e-03 fc: 6.6826e-04 total: 9.7126e-06 | time: 0.088
I 06.29/06:13:46 solver.py:282 ] Epoch: [290/400][340/391] lr: 1.46e-04 | recon: 1.3502e-06 code: 1.6795e-03 fc: 6.6862e-04 total: 9.7160e-06 | time: 0.088
I 06.29/06:13:47 solver.py:282 ] Epoch: [290/400][360/391] lr: 1.46e-04 | recon: 1.3509e-06 code: 1.6809e-03 fc: 6.6930e-04 total: 9.7248e-06 | time: 0.087
I 06.29/06:13:49 solver.py:282 ] Epoch: [290/400][380/391] lr: 1.46e-04 | recon: 1.3521e-06 code: 1.6859e-03 fc: 6.7112e-04 total: 9.7492e-06 | time: 0.087
I 06.29/06:13:50 solver.py:318 ] => Train  Recon loss: 1.3521e-06 | Code loss: 1.6864e-03 | FC loss: 6.7123e-04 | Total: 9.7509e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6502e-01 | adapter/gate_std=2.4899e-02 | adapter/down_norm=4.5277e+00 | adapter/up_norm=2.1428e+00 | adapter/bias_norm=3.8443e+00 | adapter/W1_norm=7.0029e+01 | adapter/W2_norm=3.7690e+01 | adapter/lowrank_ratio=2.1720e-01 | adapter/mlp_ratio=2.2814e-01 | adapter/delta_ratio=7.1971e-02

I 06.29/06:13:52 solver.py:282 ] Epoch: [290/400][20/118] lr: 1.46e-04 | recon: 2.2223e-06 total: 2.2223e-06 | time: 0.069
I 06.29/06:13:53 solver.py:282 ] Epoch: [290/400][40/118] lr: 1.46e-04 | recon: 2.2132e-06 total: 2.2132e-06 | time: 0.072
I 06.29/06:13:54 solver.py:282 ] Epoch: [290/400][60/118] lr: 1.46e-04 | recon: 2.2332e-06 total: 2.2332e-06 | time: 0.070
I 06.29/06:13:56 solver.py:282 ] Epoch: [290/400][80/118] lr: 1.46e-04 | recon: 2.2274e-06 total: 2.2274e-06 | time: 0.069
I 06.29/06:13:57 solver.py:282 ] Epoch: [290/400][100/118] lr: 1.46e-04 | recon: 2.2220e-06 total: 2.2220e-06 | time: 0.066
I 06.29/06:13:58 solver.py:318 ] => Val  Recon loss: 2.2199e-06 | Total: 2.2199e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6502e-01 | adapter/gate_std=2.4899e-02 | adapter/down_norm=4.5277e+00 | adapter/up_norm=2.1428e+00 | adapter/bias_norm=3.8443e+00 | adapter/W1_norm=7.0029e+01 | adapter/W2_norm=3.7690e+01 | adapter/lowrank_ratio=2.3331e-01 | adapter/mlp_ratio=2.4349e-01 | adapter/delta_ratio=7.1626e-02

I 06.29/06:13:59 solver.py:548 ] [20/79] loss: 2.2520e-06 | NMSE: -2.3027e+01 | time: 0.054
I 06.29/06:14:00 solver.py:548 ] [40/79] loss: 2.2138e-06 | NMSE: -2.3104e+01 | time: 0.056
I 06.29/06:14:03 solver.py:548 ] [60/79] loss: 2.2086e-06 | NMSE: -2.3104e+01 | time: 0.081
