I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:42:22 solver.py:175 ] Epoch: [329/400][360/391] lr: 7.33e-05 | recon: 1.9504e-06 code: 1.0294e-02 total: 1.0489e-04 | time: 0.045
I 06.26/14:42:23 solver.py:175 ] Epoch: [329/400][380/391] lr: 7.33e-05 | recon: 1.9489e-06 code: 1.0292e-02 total: 1.0487e-04 | time: 0.044
I 06.26/14:42:24 solver.py:195 ] => Train  Recon loss: 1.9474e-06 | Code loss: 1.0286e-02 | Total: 1.0481e-04 | adapter/W1_norm=7.5081e+01 | adapter/W1_mean=7.0398e-04 | adapter/W1_std=7.3318e-02 | adapter/W2_norm=5.1092e+01 | adapter/W2_mean=-1.6618e-05 | adapter/W2_std=4.9895e-02 | adapter/delta_ratio=1.4412e+00

I 06.26/14:42:24 solver.py:275 ] 
=! Best NMSE: -2.1845e+01 (epoch=320)

I 06.26/14:42:25 solver.py:175 ] Epoch: [330/400][20/391] lr: 7.32e-05 | recon: 1.8771e-06 code: 9.9216e-03 total: 1.0109e-04 | time: 0.058
I 06.26/14:42:26 solver.py:175 ] Epoch: [330/400][40/391] lr: 7.32e-05 | recon: 1.8803e-06 code: 9.9186e-03 total: 1.0107e-04 | time: 0.051
I 06.26/14:42:27 solver.py:175 ] Epoch: [330/400][60/391] lr: 7.31e-05 | recon: 1.9044e-06 code: 1.0060e-02 total: 1.0251e-04 | time: 0.051
I 06.26/14:42:27 solver.py:175 ] Epoch: [330/400][80/391] lr: 7.31e-05 | recon: 1.9042e-06 code: 1.0082e-02 total: 1.0273e-04 | time: 0.048
I 06.26/14:42:28 solver.py:175 ] Epoch: [330/400][100/391] lr: 7.31e-05 | recon: 1.9131e-06 code: 1.0109e-02 total: 1.0301e-04 | time: 0.046
I 06.26/14:42:29 solver.py:175 ] Epoch: [330/400][120/391] lr: 7.30e-05 | recon: 1.9142e-06 code: 1.0110e-02 total: 1.0301e-04 | time: 0.049
I 06.26/14:42:30 solver.py:175 ] Epoch: [330/400][140/391] lr: 7.30e-05 | recon: 1.9214e-06 code: 1.0146e-02 total: 1.0338e-04 | time: 0.047
I 06.26/14:42:31 solver.py:175 ] Epoch: [330/400][160/391] lr: 7.30e-05 | recon: 1.9239e-06 code: 1.0162e-02 total: 1.0354e-04 | time: 0.048
I 06.26/14:42:32 solver.py:175 ] Epoch: [330/400][180/391] lr: 7.29e-05 | recon: 1.9272e-06 code: 1.0182e-02 total: 1.0374e-04 | time: 0.047
I 06.26/14:42:33 solver.py:175 ] Epoch: [330/400][200/391] lr: 7.29e-05 | recon: 1.9283e-06 code: 1.0192e-02 total: 1.0385e-04 | time: 0.048
I 06.26/14:42:34 solver.py:175 ] Epoch: [330/400][220/391] lr: 7.29e-05 | recon: 1.9292e-06 code: 1.0194e-02 total: 1.0387e-04 | time: 0.048
I 06.26/14:42:35 solver.py:175 ] Epoch: [330/400][240/391] lr: 7.28e-05 | recon: 1.9326e-06 code: 1.0206e-02 total: 1.0399e-04 | time: 0.048
I 06.26/14:42:36 solver.py:175 ] Epoch: [330/400][260/391] lr: 7.28e-05 | recon: 1.9341e-06 code: 1.0214e-02 total: 1.0407e-04 | time: 0.047
I 06.26/14:42:37 solver.py:175 ] Epoch: [330/400][280/391] lr: 7.28e-05 | recon: 1.9369e-06 code: 1.0228e-02 total: 1.0422e-04 | time: 0.047
I 06.26/14:42:38 solver.py:175 ] Epoch: [330/400][300/391] lr: 7.28e-05 | recon: 1.9385e-06 code: 1.0235e-02 total: 1.0429e-04 | time: 0.048
I 06.26/14:42:39 solver.py:175 ] Epoch: [330/400][320/391] lr: 7.27e-05 | recon: 1.9402e-06 code: 1.0246e-02 total: 1.0440e-04 | time: 0.047
I 06.26/14:42:40 solver.py:175 ] Epoch: [330/400][340/391] lr: 7.27e-05 | recon: 1.9432e-06 code: 1.0257e-02 total: 1.0451e-04 | time: 0.048
I 06.26/14:42:41 solver.py:175 ] Epoch: [330/400][360/391] lr: 7.27e-05 | recon: 1.9429e-06 code: 1.0264e-02 total: 1.0458e-04 | time: 0.047
I 06.26/14:42:42 solver.py:175 ] Epoch: [330/400][380/391] lr: 7.26e-05 | recon: 1.9442e-06 code: 1.0272e-02 total: 1.0466e-04 | time: 0.048
I 06.26/14:42:42 solver.py:195 ] => Train  Recon loss: 1.9464e-06 | Code loss: 1.0283e-02 | Total: 1.0478e-04 | adapter/W1_norm=7.5092e+01 | adapter/W1_mean=7.0398e-04 | adapter/W1_std=7.3329e-02 | adapter/W2_norm=5.1128e+01 | adapter/W2_mean=-1.5870e-05 | adapter/W2_std=4.9929e-02 | adapter/delta_ratio=1.4393e+00

I 06.26/14:42:43 solver.py:175 ] Epoch: [330/400][20/118] lr: 7.26e-05 | recon: 2.9211e-06 total: 2.9211e-06 | time: 0.027
I 06.26/14:42:44 solver.py:175 ] Epoch: [330/400][40/118] lr: 7.26e-05 | recon: 2.8767e-06 total: 2.8767e-06 | time: 0.027
I 06.26/14:42:44 solver.py:175 ] Epoch: [330/400][60/118] lr: 7.26e-05 | recon: 2.9206e-06 total: 2.9206e-06 | time: 0.028
I 06.26/14:42:45 solver.py:175 ] Epoch: [330/400][80/118] lr: 7.26e-05 | recon: 2.9196e-06 total: 2.9196e-06 | time: 0.029
I 06.26/14:42:45 solver.py:175 ] Epoch: [330/400][100/118] lr: 7.26e-05 | recon: 2.9269e-06 total: 2.9269e-06 | time: 0.029
I 06.26/14:42:46 solver.py:195 ] => Val  Recon loss: 2.9234e-06 | Total: 2.9234e-06 | adapter/W1_norm=7.5092e+01 | adapter/W1_mean=7.0398e-04 | adapter/W1_std=7.3329e-02 | adapter/W2_norm=5.1128e+01 | adapter/W2_mean=-1.5870e-05 | adapter/W2_std=4.9929e-02 | adapter/delta_ratio=1.4344e+00

I 06.26/14:42:46 solver.py:396 ] [20/79] loss: 3.0179e-06 | NMSE: -2.1755e+01 | time: 0.030
I 06.26/14:42:47 solver.py:396 ] [40/79] loss: 2.9644e-06 | NMSE: -2.1836e+01 | time: 0.030
I 06.26/14:42:48 solver.py:396 ] [60/79] loss: 2.9454e-06 | NMSE: -2.1853e+01 | time: 0.029
I 06.26/14:42:48 solver.py:410 ] => Test NMSE: -2.1861e+01 | adapter/W1_norm=7.5092e+01 | adapter/W1_mean=7.0398e-04 | adapter/W1_std=7.3329e-02 | adapter/W2_norm=5.1128e+01 | adapter/W2_mean=-1.5870e-05 | adapter/W2_std=4.9929e-02 | adapter/delta_ratio=1.4404e+00

I 06.26/14:42:48 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:42:50 solver.py:175 ] Epoch: [331/400][20/391] lr: 7.26e-05 | recon: 1.8676e-06 code: 9.8185e-03 total: 1.0005e-04 | time: 0.069
I 06.26/14:42:51 solver.py:175 ] Epoch: [331/400][40/391] lr: 7.25e-05 | recon: 1.9183e-06 code: 1.0078e-02 total: 1.0269e-04 | time: 0.058
I 06.26/14:42:52 solver.py:175 ] Epoch: [331/400][60/391] lr: 7.25e-05 | recon: 1.9243e-06 code: 1.0106e-02 total: 1.0299e-04 | time: 0.057
I 06.26/14:42:53 solver.py:175 ] Epoch: [331/400][80/391] lr: 7.25e-05 | recon: 1.9363e-06 code: 1.0152e-02 total: 1.0346e-04 | time: 0.054
I 06.26/14:42:53 solver.py:175 ] Epoch: [331/400][100/391] lr: 7.24e-05 | recon: 1.9383e-06 code: 1.0166e-02 total: 1.0360e-04 | time: 0.053
I 06.26/14:42:54 solver.py:175 ] Epoch: [331/400][120/391] lr: 7.24e-05 | recon: 1.9374e-06 code: 1.0171e-02 total: 1.0365e-04 | time: 0.051
I 06.26/14:42:55 solver.py:175 ] Epoch: [331/400][140/391] lr: 7.24e-05 | recon: 1.9416e-06 code: 1.0196e-02 total: 1.0390e-04 | time: 0.052
I 06.26/14:42:56 solver.py:175 ] Epoch: [331/400][160/391] lr: 7.24e-05 | recon: 1.9410e-06 code: 1.0198e-02 total: 1.0392e-04 | time: 0.051
I 06.26/14:42:57 solver.py:175 ] Epoch: [331/400][180/391] lr: 7.23e-05 | recon: 1.9369e-06 code: 1.0191e-02 total: 1.0384e-04 | time: 0.049
I 06.26/14:42:58 solver.py:175 ] Epoch: [331/400][200/391] lr: 7.23e-05 | recon: 1.9380e-06 code: 1.0205e-02 total: 1.0399e-04 | time: 0.050
I 06.26/14:42:59 solver.py:175 ] Epoch: [331/400][220/391] lr: 7.23e-05 | recon: 1.9391e-06 code: 1.0215e-02 total: 1.0408e-04 | time: 0.049
I 06.26/14:43:00 solver.py:175 ] Epoch: [331/400][240/391] lr: 7.22e-05 | recon: 1.9433e-06 code: 1.0234e-02 total: 1.0429e-04 | time: 0.051
I 06.26/14:43:02 solver.py:175 ] Epoch: [331/400][260/391] lr: 7.22e-05 | recon: 1.9418e-06 code: 1.0235e-02 total: 1.0429e-04 | time: 0.054
I 06.26/14:43:04 solver.py:175 ] Epoch: [331/400][280/391] lr: 7.22e-05 | recon: 1.9452e-06 code: 1.0250e-02 total: 1.0444e-04 | time: 0.057
I 06.26/14:43:05 solver.py:175 ] Epoch: [331/400][300/391] lr: 7.21e-05 | recon: 1.9451e-06 code: 1.0254e-02 total: 1.0448e-04 | time: 0.057
I 06.26/14:43:06 solver.py:175 ] Epoch: [331/400][320/391] lr: 7.21e-05 | recon: 1.9481e-06 code: 1.0268e-02 total: 1.0462e-04 | time: 0.056
I 06.26/14:43:07 solver.py:175 ] Epoch: [331/400][340/391] lr: 7.21e-05 | recon: 1.9449e-06 code: 1.0256e-02 total: 1.0450e-04 | time: 0.055
I 06.26/14:43:08 solver.py:175 ] Epoch: [331/400][360/391] lr: 7.20e-05 | recon: 1.9458e-06 code: 1.0260e-02 total: 1.0454e-04 | time: 0.055
I 06.26/14:43:09 solver.py:175 ] Epoch: [331/400][380/391] lr: 7.20e-05 | recon: 1.9468e-06 code: 1.0269e-02 total: 1.0464e-04 | time: 0.054
I 06.26/14:43:09 solver.py:195 ] => Train  Recon loss: 1.9453e-06 | Code loss: 1.0266e-02 | Total: 1.0460e-04 | adapter/W1_norm=7.5101e+01 | adapter/W1_mean=7.0400e-04 | adapter/W1_std=7.3338e-02 | adapter/W2_norm=5.1162e+01 | adapter/W2_mean=-1.6194e-05 | adapter/W2_std=4.9963e-02 | adapter/delta_ratio=1.4403e+00

I 06.26/14:43:09 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:43:11 solver.py:175 ] Epoch: [332/400][20/391] lr: 7.20e-05 | recon: 1.9395e-06 code: 1.0207e-02 total: 1.0401e-04 | time: 0.058
I 06.26/14:43:11 solver.py:175 ] Epoch: [332/400][40/391] lr: 7.19e-05 | recon: 1.9301e-06 code: 1.0216e-02 total: 1.0409e-04 | time: 0.049
I 06.26/14:43:12 solver.py:175 ] Epoch: [332/400][60/391] lr: 7.19e-05 | recon: 1.9419e-06 code: 1.0250e-02 total: 1.0444e-04 | time: 0.050
I 06.26/14:43:13 solver.py:175 ] Epoch: [332/400][80/391] lr: 7.19e-05 | recon: 1.9498e-06 code: 1.0284e-02 total: 1.0479e-04 | time: 0.047
I 06.26/14:43:14 solver.py:175 ] Epoch: [332/400][100/391] lr: 7.18e-05 | recon: 1.9421e-06 code: 1.0270e-02 total: 1.0464e-04 | time: 0.048
I 06.26/14:43:15 solver.py:175 ] Epoch: [332/400][120/391] lr: 7.18e-05 | recon: 1.9377e-06 code: 1.0263e-02 total: 1.0457e-04 | time: 0.047
I 06.26/14:43:16 solver.py:175 ] Epoch: [332/400][140/391] lr: 7.18e-05 | recon: 1.9390e-06 code: 1.0264e-02 total: 1.0458e-04 | time: 0.048
I 06.26/14:43:17 solver.py:175 ] Epoch: [332/400][160/391] lr: 7.17e-05 | recon: 1.9409e-06 code: 1.0261e-02 total: 1.0455e-04 | time: 0.047
I 06.26/14:43:18 solver.py:175 ] Epoch: [332/400][180/391] lr: 7.17e-05 | recon: 1.9423e-06 code: 1.0263e-02 total: 1.0457e-04 | time: 0.046
I 06.26/14:43:19 solver.py:175 ] Epoch: [332/400][200/391] lr: 7.17e-05 | recon: 1.9419e-06 code: 1.0266e-02 total: 1.0461e-04 | time: 0.046
I 06.26/14:43:20 solver.py:175 ] Epoch: [332/400][220/391] lr: 7.16e-05 | recon: 1.9423e-06 code: 1.0269e-02 total: 1.0463e-04 | time: 0.047
I 06.26/14:43:21 solver.py:175 ] Epoch: [332/400][240/391] lr: 7.16e-05 | recon: 1.9428e-06 code: 1.0271e-02 total: 1.0466e-04 | time: 0.046
I 06.26/14:43:21 solver.py:175 ] Epoch: [332/400][260/391] lr: 7.16e-05 | recon: 1.9435e-06 code: 1.0276e-02 total: 1.0470e-04 | time: 0.046
I 06.26/14:43:23 solver.py:175 ] Epoch: [332/400][280/391] lr: 7.15e-05 | recon: 1.9453e-06 code: 1.0279e-02 total: 1.0474e-04 | time: 0.047
I 06.26/14:43:23 solver.py:175 ] Epoch: [332/400][300/391] lr: 7.15e-05 | recon: 1.9454e-06 code: 1.0274e-02 total: 1.0468e-04 | time: 0.047
I 06.26/14:43:24 solver.py:175 ] Epoch: [332/400][320/391] lr: 7.15e-05 | recon: 1.9438e-06 code: 1.0268e-02 total: 1.0462e-04 | time: 0.047
I 06.26/14:43:25 solver.py:175 ] Epoch: [332/400][340/391] lr: 7.14e-05 | recon: 1.9453e-06 code: 1.0269e-02 total: 1.0464e-04 | time: 0.047
I 06.26/14:43:26 solver.py:175 ] Epoch: [332/400][360/391] lr: 7.14e-05 | recon: 1.9440e-06 code: 1.0265e-02 total: 1.0460e-04 | time: 0.047
I 06.26/14:43:27 solver.py:175 ] Epoch: [332/400][380/391] lr: 7.14e-05 | recon: 1.9436e-06 code: 1.0266e-02 total: 1.0460e-04 | time: 0.047
I 06.26/14:43:28 solver.py:195 ] => Train  Recon loss: 1.9439e-06 | Code loss: 1.0267e-02 | Total: 1.0461e-04 | adapter/W1_norm=7.5110e+01 | adapter/W1_mean=7.0398e-04 | adapter/W1_std=7.3346e-02 | adapter/W2_norm=5.1195e+01 | adapter/W2_mean=-1.7402e-05 | adapter/W2_std=4.9995e-02 | adapter/delta_ratio=1.4486e+00

I 06.26/14:43:28 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:43:29 solver.py:175 ] Epoch: [333/400][20/391] lr: 7.13e-05 | recon: 1.9308e-06 code: 1.0230e-02 total: 1.0423e-04 | time: 0.050
I 06.26/14:43:31 solver.py:175 ] Epoch: [333/400][40/391] lr: 7.13e-05 | recon: 1.9173e-06 code: 1.0137e-02 total: 1.0329e-04 | time: 0.055
I 06.26/14:43:31 solver.py:175 ] Epoch: [333/400][60/391] lr: 7.13e-05 | recon: 1.9275e-06 code: 1.0191e-02 total: 1.0384e-04 | time: 0.051
I 06.26/14:43:33 solver.py:175 ] Epoch: [333/400][80/391] lr: 7.12e-05 | recon: 1.9303e-06 code: 1.0195e-02 total: 1.0388e-04 | time: 0.052
I 06.26/14:43:33 solver.py:175 ] Epoch: [333/400][100/391] lr: 7.12e-05 | recon: 1.9328e-06 code: 1.0198e-02 total: 1.0392e-04 | time: 0.050
I 06.26/14:43:34 solver.py:175 ] Epoch: [333/400][120/391] lr: 7.12e-05 | recon: 1.9299e-06 code: 1.0189e-02 total: 1.0382e-04 | time: 0.048
I 06.26/14:43:35 solver.py:175 ] Epoch: [333/400][140/391] lr: 7.12e-05 | recon: 1.9356e-06 code: 1.0214e-02 total: 1.0408e-04 | time: 0.049
I 06.26/14:43:36 solver.py:175 ] Epoch: [333/400][160/391] lr: 7.11e-05 | recon: 1.9348e-06 code: 1.0205e-02 total: 1.0398e-04 | time: 0.048
I 06.26/14:43:37 solver.py:175 ] Epoch: [333/400][180/391] lr: 7.11e-05 | recon: 1.9334e-06 code: 1.0204e-02 total: 1.0397e-04 | time: 0.049
I 06.26/14:43:38 solver.py:175 ] Epoch: [333/400][200/391] lr: 7.11e-05 | recon: 1.9350e-06 code: 1.0216e-02 total: 1.0409e-04 | time: 0.048
I 06.26/14:43:39 solver.py:175 ] Epoch: [333/400][220/391] lr: 7.10e-05 | recon: 1.9346e-06 code: 1.0213e-02 total: 1.0407e-04 | time: 0.048
I 06.26/14:43:40 solver.py:175 ] Epoch: [333/400][240/391] lr: 7.10e-05 | recon: 1.9371e-06 code: 1.0228e-02 total: 1.0422e-04 | time: 0.047
I 06.26/14:43:41 solver.py:175 ] Epoch: [333/400][260/391] lr: 7.10e-05 | recon: 1.9364e-06 code: 1.0225e-02 total: 1.0419e-04 | time: 0.047
I 06.26/14:43:42 solver.py:175 ] Epoch: [333/400][280/391] lr: 7.09e-05 | recon: 1.9360e-06 code: 1.0228e-02 total: 1.0422e-04 | time: 0.047
I 06.26/14:43:42 solver.py:175 ] Epoch: [333/400][300/391] lr: 7.09e-05 | recon: 1.9388e-06 code: 1.0239e-02 total: 1.0433e-04 | time: 0.046
I 06.26/14:43:43 solver.py:175 ] Epoch: [333/400][320/391] lr: 7.09e-05 | recon: 1.9384e-06 code: 1.0243e-02 total: 1.0436e-04 | time: 0.047
I 06.26/14:43:44 solver.py:175 ] Epoch: [333/400][340/391] lr: 7.08e-05 | recon: 1.9399e-06 code: 1.0246e-02 total: 1.0440e-04 | time: 0.046
I 06.26/14:43:45 solver.py:175 ] Epoch: [333/400][360/391] lr: 7.08e-05 | recon: 1.9390e-06 code: 1.0240e-02 total: 1.0434e-04 | time: 0.046
I 06.26/14:43:46 solver.py:175 ] Epoch: [333/400][380/391] lr: 7.08e-05 | recon: 1.9410e-06 code: 1.0248e-02 total: 1.0442e-04 | time: 0.046
I 06.26/14:43:46 solver.py:195 ] => Train  Recon loss: 1.9430e-06 | Code loss: 1.0257e-02 | Total: 1.0451e-04 | adapter/W1_norm=7.5120e+01 | adapter/W1_mean=7.0402e-04 | adapter/W1_std=7.3356e-02 | adapter/W2_norm=5.1230e+01 | adapter/W2_mean=-1.7717e-05 | adapter/W2_std=5.0029e-02 | adapter/delta_ratio=1.4408e+00

I 06.26/14:43:46 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:43:47 solver.py:175 ] Epoch: [334/400][20/391] lr: 7.07e-05 | recon: 1.8963e-06 code: 1.0041e-02 total: 1.0231e-04 | time: 0.051
I 06.26/14:43:48 solver.py:175 ] Epoch: [334/400][40/391] lr: 7.07e-05 | recon: 1.9100e-06 code: 1.0076e-02 total: 1.0267e-04 | time: 0.045
I 06.26/14:43:49 solver.py:175 ] Epoch: [334/400][60/391] lr: 7.07e-05 | recon: 1.9219e-06 code: 1.0111e-02 total: 1.0304e-04 | time: 0.048
I 06.26/14:43:50 solver.py:175 ] Epoch: [334/400][80/391] lr: 7.06e-05 | recon: 1.9340e-06 code: 1.0160e-02 total: 1.0353e-04 | time: 0.047
I 06.26/14:43:51 solver.py:175 ] Epoch: [334/400][100/391] lr: 7.06e-05 | recon: 1.9263e-06 code: 1.0152e-02 total: 1.0344e-04 | time: 0.046
I 06.26/14:43:52 solver.py:175 ] Epoch: [334/400][120/391] lr: 7.06e-05 | recon: 1.9323e-06 code: 1.0197e-02 total: 1.0390e-04 | time: 0.049
I 06.26/14:43:53 solver.py:175 ] Epoch: [334/400][140/391] lr: 7.05e-05 | recon: 1.9370e-06 code: 1.0225e-02 total: 1.0418e-04 | time: 0.047
I 06.26/14:43:54 solver.py:175 ] Epoch: [334/400][160/391] lr: 7.05e-05 | recon: 1.9358e-06 code: 1.0217e-02 total: 1.0411e-04 | time: 0.048
I 06.26/14:43:55 solver.py:175 ] Epoch: [334/400][180/391] lr: 7.05e-05 | recon: 1.9350e-06 code: 1.0221e-02 total: 1.0414e-04 | time: 0.047
I 06.26/14:43:56 solver.py:175 ] Epoch: [334/400][200/391] lr: 7.05e-05 | recon: 1.9307e-06 code: 1.0203e-02 total: 1.0396e-04 | time: 0.048
I 06.26/14:43:57 solver.py:175 ] Epoch: [334/400][220/391] lr: 7.04e-05 | recon: 1.9323e-06 code: 1.0209e-02 total: 1.0402e-04 | time: 0.047
I 06.26/14:43:57 solver.py:175 ] Epoch: [334/400][240/391] lr: 7.04e-05 | recon: 1.9360e-06 code: 1.0220e-02 total: 1.0414e-04 | time: 0.046
I 06.26/14:43:59 solver.py:175 ] Epoch: [334/400][260/391] lr: 7.04e-05 | recon: 1.9361e-06 code: 1.0218e-02 total: 1.0412e-04 | time: 0.047
I 06.26/14:43:59 solver.py:175 ] Epoch: [334/400][280/391] lr: 7.03e-05 | recon: 1.9339e-06 code: 1.0215e-02 total: 1.0408e-04 | time: 0.046
I 06.26/14:44:00 solver.py:175 ] Epoch: [334/400][300/391] lr: 7.03e-05 | recon: 1.9371e-06 code: 1.0225e-02 total: 1.0418e-04 | time: 0.047
I 06.26/14:44:02 solver.py:175 ] Epoch: [334/400][320/391] lr: 7.03e-05 | recon: 1.9401e-06 code: 1.0240e-02 total: 1.0434e-04 | time: 0.049
I 06.26/14:44:04 solver.py:175 ] Epoch: [334/400][340/391] lr: 7.02e-05 | recon: 1.9397e-06 code: 1.0240e-02 total: 1.0434e-04 | time: 0.052
I 06.26/14:44:05 solver.py:175 ] Epoch: [334/400][360/391] lr: 7.02e-05 | recon: 1.9419e-06 code: 1.0250e-02 total: 1.0444e-04 | time: 0.052
I 06.26/14:44:06 solver.py:175 ] Epoch: [334/400][380/391] lr: 7.02e-05 | recon: 1.9394e-06 code: 1.0242e-02 total: 1.0436e-04 | time: 0.052
I 06.26/14:44:07 solver.py:195 ] => Train  Recon loss: 1.9413e-06 | Code loss: 1.0250e-02 | Total: 1.0444e-04 | adapter/W1_norm=7.5130e+01 | adapter/W1_mean=7.0398e-04 | adapter/W1_std=7.3365e-02 | adapter/W2_norm=5.1264e+01 | adapter/W2_mean=-1.4901e-05 | adapter/W2_std=5.0063e-02 | adapter/delta_ratio=1.4363e+00

I 06.26/14:44:07 solver.py:275 ] 
=! Best NMSE: -2.1861e+01 (epoch=330)

I 06.26/14:44:08 solver.py:175 ] Epoch: [335/400][20/391] lr: 7.01e-05 | recon: 1.8984e-06 code: 1.0146e-02 total: 1.0335e-04 | time: 0.042
I 06.26/14:44:09 solver.py:175 ] Epoch: [335/400][40/391] lr: 7.01e-05 | recon: 1.9033e-06 code: 1.0140e-02 total: 1.0330e-04 | time: 0.046
I 06.26/14:44:09 solver.py:175 ] Epoch: [335/400][60/391] lr: 7.01e-05 | recon: 1.9076e-06 code: 1.0141e-02 total: 1.0332e-04 | time: 0.044
I 06.26/14:44:10 solver.py:175 ] Epoch: [335/400][80/391] lr: 7.00e-05 | recon: 1.9057e-06 code: 1.0119e-02 total: 1.0309e-04 | time: 0.047
I 06.26/14:44:11 solver.py:175 ] Epoch: [335/400][100/391] lr: 7.00e-05 | recon: 1.9133e-06 code: 1.0154e-02 total: 1.0345e-04 | time: 0.045
I 06.26/14:44:12 solver.py:175 ] Epoch: [335/400][120/391] lr: 7.00e-05 | recon: 1.9112e-06 code: 1.0144e-02 total: 1.0335e-04 | time: 0.045
I 06.26/14:44:13 solver.py:175 ] Epoch: [335/400][140/391] lr: 7.00e-05 | recon: 1.9189e-06 code: 1.0160e-02 total: 1.0352e-04 | time: 0.045
I 06.26/14:44:14 solver.py:175 ] Epoch: [335/400][160/391] lr: 6.99e-05 | recon: 1.9246e-06 code: 1.0184e-02 total: 1.0376e-04 | time: 0.045
I 06.26/14:44:15 solver.py:175 ] Epoch: [335/400][180/391] lr: 6.99e-05 | recon: 1.9267e-06 code: 1.0191e-02 total: 1.0384e-04 | time: 0.046
I 06.26/14:44:16 solver.py:175 ] Epoch: [335/400][200/391] lr: 6.99e-05 | recon: 1.9286e-06 code: 1.0195e-02 total: 1.0388e-04 | time: 0.046
I 06.26/14:44:17 solver.py:175 ] Epoch: [335/400][220/391] lr: 6.98e-05 | recon: 1.9299e-06 code: 1.0201e-02 total: 1.0394e-04 | time: 0.047
I 06.26/14:44:18 solver.py:175 ] Epoch: [335/400][240/391] lr: 6.98e-05 | recon: 1.9284e-06 code: 1.0190e-02 total: 1.0383e-04 | time: 0.047
