I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
I 06.29/19:04:04 solver.py:324 ] Epoch: [286/400][80/391] lr: 1.54e-04 | recon: 2.9892e-06 code: 9.4697e-03 fc: 5.2118e-03 teacher_white: 1.6243e-02 total: 6.6201e-05 | time: 0.092
I 06.29/19:04:05 solver.py:324 ] Epoch: [286/400][100/391] lr: 1.54e-04 | recon: 2.9769e-06 code: 9.4599e-03 fc: 5.1967e-03 teacher_white: 1.6248e-02 total: 6.6028e-05 | time: 0.087
I 06.29/19:04:06 solver.py:324 ] Epoch: [286/400][120/391] lr: 1.54e-04 | recon: 2.9769e-06 code: 9.4642e-03 fc: 5.1947e-03 teacher_white: 1.6257e-02 total: 6.6014e-05 | time: 0.081
I 06.29/19:04:08 solver.py:324 ] Epoch: [286/400][140/391] lr: 1.54e-04 | recon: 2.9661e-06 code: 9.4465e-03 fc: 5.1869e-03 teacher_white: 1.6236e-02 total: 6.5905e-05 | time: 0.080
I 06.29/19:04:09 solver.py:324 ] Epoch: [286/400][160/391] lr: 1.53e-04 | recon: 2.9651e-06 code: 9.4509e-03 fc: 5.1885e-03 teacher_white: 1.6263e-02 total: 6.5927e-05 | time: 0.078
I 06.29/19:04:10 solver.py:324 ] Epoch: [286/400][180/391] lr: 1.53e-04 | recon: 2.9727e-06 code: 9.4796e-03 fc: 5.2017e-03 teacher_white: 1.6323e-02 total: 6.6102e-05 | time: 0.076
I 06.29/19:04:12 solver.py:324 ] Epoch: [286/400][200/391] lr: 1.53e-04 | recon: 2.9720e-06 code: 9.4840e-03 fc: 5.2047e-03 teacher_white: 1.6329e-02 total: 6.6136e-05 | time: 0.075
I 06.29/19:04:13 solver.py:324 ] Epoch: [286/400][220/391] lr: 1.53e-04 | recon: 2.9825e-06 code: 9.4950e-03 fc: 5.2244e-03 teacher_white: 1.6359e-02 total: 6.6358e-05 | time: 0.074
I 06.29/19:04:14 solver.py:324 ] Epoch: [286/400][240/391] lr: 1.53e-04 | recon: 2.9870e-06 code: 9.5094e-03 fc: 5.2294e-03 teacher_white: 1.6391e-02 total: 6.6429e-05 | time: 0.073
I 06.29/19:04:15 solver.py:324 ] Epoch: [286/400][260/391] lr: 1.53e-04 | recon: 2.9859e-06 code: 9.5083e-03 fc: 5.2262e-03 teacher_white: 1.6383e-02 total: 6.6394e-05 | time: 0.072
I 06.29/19:04:17 solver.py:324 ] Epoch: [286/400][280/391] lr: 1.53e-04 | recon: 2.9820e-06 code: 9.5009e-03 fc: 5.2221e-03 teacher_white: 1.6379e-02 total: 6.6342e-05 | time: 0.071
I 06.29/19:04:18 solver.py:324 ] Epoch: [286/400][300/391] lr: 1.53e-04 | recon: 2.9884e-06 code: 9.5169e-03 fc: 5.2312e-03 teacher_white: 1.6407e-02 total: 6.6458e-05 | time: 0.071
I 06.29/19:04:19 solver.py:324 ] Epoch: [286/400][320/391] lr: 1.53e-04 | recon: 2.9881e-06 code: 9.5202e-03 fc: 5.2342e-03 teacher_white: 1.6411e-02 total: 6.6491e-05 | time: 0.070
I 06.29/19:04:20 solver.py:324 ] Epoch: [286/400][340/391] lr: 1.53e-04 | recon: 2.9884e-06 code: 9.5241e-03 fc: 5.2351e-03 teacher_white: 1.6408e-02 total: 6.6505e-05 | time: 0.069
I 06.29/19:04:21 solver.py:324 ] Epoch: [286/400][360/391] lr: 1.53e-04 | recon: 2.9915e-06 code: 9.5306e-03 fc: 5.2362e-03 teacher_white: 1.6422e-02 total: 6.6527e-05 | time: 0.069
I 06.29/19:04:23 solver.py:324 ] Epoch: [286/400][380/391] lr: 1.53e-04 | recon: 2.9964e-06 code: 9.5430e-03 fc: 5.2419e-03 teacher_white: 1.6436e-02 total: 6.6602e-05 | time: 0.069
I 06.29/19:04:23 solver.py:372 ] => Train  Recon loss: 2.9993e-06 | Code loss: 9.5542e-03 | FC loss: 5.2487e-03 | Teacher whiten loss: 1.6461e-02 | Total: 6.6687e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2172e-01 | adapter/gate_std=2.5868e-02 | adapter/down_norm=1.2215e+01 | adapter/up_norm=8.3710e+00 | adapter/bias_norm=2.0618e+00 | adapter/W1_norm=1.1820e+02 | adapter/W2_norm=4.9916e+01 | adapter/lowrank_ratio=2.1780e+00 | adapter/mlp_ratio=2.4505e+00 | adapter/delta_ratio=1.4413e+00

I 06.29/19:04:23 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:04:25 solver.py:324 ] Epoch: [287/400][20/391] lr: 1.52e-04 | recon: 3.0564e-06 code: 9.4983e-03 fc: 5.2572e-03 teacher_white: 1.6247e-02 total: 6.6752e-05 | time: 0.074
I 06.29/19:04:26 solver.py:324 ] Epoch: [287/400][40/391] lr: 1.52e-04 | recon: 3.0064e-06 code: 9.4418e-03 fc: 5.2629e-03 teacher_white: 1.6177e-02 total: 6.6695e-05 | time: 0.067
I 06.29/19:04:27 solver.py:324 ] Epoch: [287/400][60/391] lr: 1.52e-04 | recon: 3.0390e-06 code: 9.5296e-03 fc: 5.3041e-03 teacher_white: 1.6356e-02 total: 6.7245e-05 | time: 0.066
I 06.29/19:04:29 solver.py:324 ] Epoch: [287/400][80/391] lr: 1.52e-04 | recon: 3.0041e-06 code: 9.4687e-03 fc: 5.2510e-03 teacher_white: 1.6260e-02 total: 6.6609e-05 | time: 0.065
I 06.29/19:04:30 solver.py:324 ] Epoch: [287/400][100/391] lr: 1.52e-04 | recon: 3.0074e-06 code: 9.5032e-03 fc: 5.2504e-03 teacher_white: 1.6296e-02 total: 6.6644e-05 | time: 0.063
I 06.29/19:04:31 solver.py:324 ] Epoch: [287/400][120/391] lr: 1.52e-04 | recon: 2.9986e-06 code: 9.4963e-03 fc: 5.2389e-03 teacher_white: 1.6324e-02 total: 6.6516e-05 | time: 0.063
I 06.29/19:04:32 solver.py:324 ] Epoch: [287/400][140/391] lr: 1.52e-04 | recon: 2.9959e-06 code: 9.5061e-03 fc: 5.2382e-03 teacher_white: 1.6350e-02 total: 6.6519e-05 | time: 0.063
I 06.29/19:04:33 solver.py:324 ] Epoch: [287/400][160/391] lr: 1.52e-04 | recon: 3.0035e-06 code: 9.5285e-03 fc: 5.2467e-03 teacher_white: 1.6398e-02 total: 6.6639e-05 | time: 0.062
I 06.29/19:04:35 solver.py:324 ] Epoch: [287/400][180/391] lr: 1.52e-04 | recon: 3.0059e-06 code: 9.5411e-03 fc: 5.2509e-03 teacher_white: 1.6431e-02 total: 6.6699e-05 | time: 0.063
I 06.29/19:04:36 solver.py:324 ] Epoch: [287/400][200/391] lr: 1.52e-04 | recon: 3.0084e-06 code: 9.5396e-03 fc: 5.2473e-03 teacher_white: 1.6418e-02 total: 6.6663e-05 | time: 0.063
I 06.29/19:04:37 solver.py:324 ] Epoch: [287/400][220/391] lr: 1.52e-04 | recon: 3.0146e-06 code: 9.5570e-03 fc: 5.2600e-03 teacher_white: 1.6452e-02 total: 6.6817e-05 | time: 0.062
I 06.29/19:04:38 solver.py:324 ] Epoch: [287/400][240/391] lr: 1.51e-04 | recon: 3.0102e-06 code: 9.5511e-03 fc: 5.2541e-03 teacher_white: 1.6456e-02 total: 6.6748e-05 | time: 0.062
I 06.29/19:04:39 solver.py:324 ] Epoch: [287/400][260/391] lr: 1.51e-04 | recon: 3.0058e-06 code: 9.5444e-03 fc: 5.2489e-03 teacher_white: 1.6443e-02 total: 6.6683e-05 | time: 0.062
I 06.29/19:04:41 solver.py:324 ] Epoch: [287/400][280/391] lr: 1.51e-04 | recon: 3.0008e-06 code: 9.5408e-03 fc: 5.2467e-03 teacher_white: 1.6439e-02 total: 6.6653e-05 | time: 0.062
I 06.29/19:04:42 solver.py:324 ] Epoch: [287/400][300/391] lr: 1.51e-04 | recon: 2.9955e-06 code: 9.5329e-03 fc: 5.2412e-03 teacher_white: 1.6424e-02 total: 6.6583e-05 | time: 0.061
I 06.29/19:04:43 solver.py:324 ] Epoch: [287/400][320/391] lr: 1.51e-04 | recon: 2.9955e-06 code: 9.5298e-03 fc: 5.2369e-03 teacher_white: 1.6408e-02 total: 6.6535e-05 | time: 0.062
I 06.29/19:04:44 solver.py:324 ] Epoch: [287/400][340/391] lr: 1.51e-04 | recon: 2.9988e-06 code: 9.5345e-03 fc: 5.2406e-03 teacher_white: 1.6422e-02 total: 6.6582e-05 | time: 0.061
I 06.29/19:04:45 solver.py:324 ] Epoch: [287/400][360/391] lr: 1.51e-04 | recon: 2.9979e-06 code: 9.5395e-03 fc: 5.2429e-03 teacher_white: 1.6428e-02 total: 6.6609e-05 | time: 0.061
I 06.29/19:04:47 solver.py:324 ] Epoch: [287/400][380/391] lr: 1.51e-04 | recon: 2.9970e-06 code: 9.5400e-03 fc: 5.2431e-03 teacher_white: 1.6432e-02 total: 6.6611e-05 | time: 0.062
I 06.29/19:04:47 solver.py:372 ] => Train  Recon loss: 2.9958e-06 | Code loss: 9.5393e-03 | FC loss: 5.2449e-03 | Teacher whiten loss: 1.6439e-02 | Total: 6.6628e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2185e-01 | adapter/gate_std=2.5884e-02 | adapter/down_norm=1.2218e+01 | adapter/up_norm=8.3772e+00 | adapter/bias_norm=2.0627e+00 | adapter/W1_norm=1.1821e+02 | adapter/W2_norm=4.9948e+01 | adapter/lowrank_ratio=2.1728e+00 | adapter/mlp_ratio=2.4450e+00 | adapter/delta_ratio=1.4336e+00

I 06.29/19:04:48 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:04:49 solver.py:324 ] Epoch: [288/400][20/391] lr: 1.51e-04 | recon: 2.9534e-06 code: 9.3827e-03 fc: 5.1679e-03 teacher_white: 1.6067e-02 total: 6.5621e-05 | time: 0.064
I 06.29/19:04:50 solver.py:324 ] Epoch: [288/400][40/391] lr: 1.51e-04 | recon: 2.9717e-06 code: 9.4403e-03 fc: 5.1986e-03 teacher_white: 1.6190e-02 total: 6.6017e-05 | time: 0.059
I 06.29/19:04:51 solver.py:324 ] Epoch: [288/400][60/391] lr: 1.51e-04 | recon: 2.9846e-06 code: 9.4704e-03 fc: 5.1952e-03 teacher_white: 1.6246e-02 total: 6.6031e-05 | time: 0.063
I 06.29/19:04:52 solver.py:324 ] Epoch: [288/400][80/391] lr: 1.50e-04 | recon: 2.9874e-06 code: 9.4835e-03 fc: 5.1983e-03 teacher_white: 1.6269e-02 total: 6.6081e-05 | time: 0.060
I 06.29/19:04:54 solver.py:324 ] Epoch: [288/400][100/391] lr: 1.50e-04 | recon: 2.9933e-06 code: 9.5015e-03 fc: 5.2047e-03 teacher_white: 1.6298e-02 total: 6.6172e-05 | time: 0.063
I 06.29/19:04:55 solver.py:324 ] Epoch: [288/400][120/391] lr: 1.50e-04 | recon: 2.9791e-06 code: 9.4968e-03 fc: 5.2039e-03 teacher_white: 1.6312e-02 total: 6.6146e-05 | time: 0.062
I 06.29/19:04:56 solver.py:324 ] Epoch: [288/400][140/391] lr: 1.50e-04 | recon: 2.9708e-06 code: 9.4906e-03 fc: 5.1996e-03 teacher_white: 1.6314e-02 total: 6.6088e-05 | time: 0.064
I 06.29/19:04:57 solver.py:324 ] Epoch: [288/400][160/391] lr: 1.50e-04 | recon: 2.9725e-06 code: 9.4837e-03 fc: 5.2034e-03 teacher_white: 1.6316e-02 total: 6.6122e-05 | time: 0.062
I 06.29/19:04:59 solver.py:324 ] Epoch: [288/400][180/391] lr: 1.50e-04 | recon: 2.9751e-06 code: 9.4882e-03 fc: 5.2118e-03 teacher_white: 1.6326e-02 total: 6.6213e-05 | time: 0.064
I 06.29/19:05:00 solver.py:324 ] Epoch: [288/400][200/391] lr: 1.50e-04 | recon: 2.9701e-06 code: 9.4886e-03 fc: 5.2128e-03 teacher_white: 1.6325e-02 total: 6.6219e-05 | time: 0.064
I 06.29/19:05:02 solver.py:324 ] Epoch: [288/400][220/391] lr: 1.50e-04 | recon: 2.9823e-06 code: 9.5005e-03 fc: 5.2178e-03 teacher_white: 1.6346e-02 total: 6.6295e-05 | time: 0.066
I 06.29/19:05:04 solver.py:324 ] Epoch: [288/400][240/391] lr: 1.50e-04 | recon: 2.9867e-06 code: 9.5123e-03 fc: 5.2233e-03 teacher_white: 1.6356e-02 total: 6.6367e-05 | time: 0.069
I 06.29/19:05:05 solver.py:324 ] Epoch: [288/400][260/391] lr: 1.50e-04 | recon: 2.9859e-06 code: 9.5094e-03 fc: 5.2254e-03 teacher_white: 1.6357e-02 total: 6.6385e-05 | time: 0.069
I 06.29/19:05:07 solver.py:324 ] Epoch: [288/400][280/391] lr: 1.50e-04 | recon: 2.9866e-06 code: 9.5200e-03 fc: 5.2335e-03 teacher_white: 1.6381e-02 total: 6.6479e-05 | time: 0.069
I 06.29/19:05:08 solver.py:324 ] Epoch: [288/400][300/391] lr: 1.50e-04 | recon: 2.9934e-06 code: 9.5291e-03 fc: 5.2359e-03 teacher_white: 1.6403e-02 total: 6.6521e-05 | time: 0.068
I 06.29/19:05:09 solver.py:324 ] Epoch: [288/400][320/391] lr: 1.49e-04 | recon: 2.9884e-06 code: 9.5184e-03 fc: 5.2281e-03 teacher_white: 1.6388e-02 total: 6.6427e-05 | time: 0.067
I 06.29/19:05:10 solver.py:324 ] Epoch: [288/400][340/391] lr: 1.49e-04 | recon: 2.9895e-06 code: 9.5215e-03 fc: 5.2291e-03 teacher_white: 1.6400e-02 total: 6.6442e-05 | time: 0.067
I 06.29/19:05:12 solver.py:324 ] Epoch: [288/400][360/391] lr: 1.49e-04 | recon: 2.9900e-06 code: 9.5256e-03 fc: 5.2331e-03 teacher_white: 1.6406e-02 total: 6.6487e-05 | time: 0.067
I 06.29/19:05:13 solver.py:324 ] Epoch: [288/400][380/391] lr: 1.49e-04 | recon: 2.9931e-06 code: 9.5320e-03 fc: 5.2368e-03 teacher_white: 1.6421e-02 total: 6.6536e-05 | time: 0.066
I 06.29/19:05:14 solver.py:372 ] => Train  Recon loss: 2.9932e-06 | Code loss: 9.5338e-03 | FC loss: 5.2377e-03 | Teacher whiten loss: 1.6431e-02 | Total: 6.6547e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2197e-01 | adapter/gate_std=2.5871e-02 | adapter/down_norm=1.2221e+01 | adapter/up_norm=8.3824e+00 | adapter/bias_norm=2.0637e+00 | adapter/W1_norm=1.1823e+02 | adapter/W2_norm=4.9979e+01 | adapter/lowrank_ratio=2.1860e+00 | adapter/mlp_ratio=2.4677e+00 | adapter/delta_ratio=1.4463e+00

I 06.29/19:05:14 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:05:15 solver.py:324 ] Epoch: [289/400][20/391] lr: 1.49e-04 | recon: 2.9302e-06 code: 9.3324e-03 fc: 5.1013e-03 teacher_white: 1.6155e-02 total: 6.4891e-05 | time: 0.055
I 06.29/19:05:16 solver.py:324 ] Epoch: [289/400][40/391] lr: 1.49e-04 | recon: 2.9409e-06 code: 9.3883e-03 fc: 5.1668e-03 teacher_white: 1.6156e-02 total: 6.5612e-05 | time: 0.062
I 06.29/19:05:17 solver.py:324 ] Epoch: [289/400][60/391] lr: 1.49e-04 | recon: 2.9262e-06 code: 9.3917e-03 fc: 5.1611e-03 teacher_white: 1.6147e-02 total: 6.5544e-05 | time: 0.060
I 06.29/19:05:19 solver.py:324 ] Epoch: [289/400][80/391] lr: 1.49e-04 | recon: 2.9670e-06 code: 9.4550e-03 fc: 5.1881e-03 teacher_white: 1.6248e-02 total: 6.5928e-05 | time: 0.063
I 06.29/19:05:20 solver.py:324 ] Epoch: [289/400][100/391] lr: 1.49e-04 | recon: 2.9842e-06 code: 9.4752e-03 fc: 5.2144e-03 teacher_white: 1.6247e-02 total: 6.6229e-05 | time: 0.061
I 06.29/19:05:21 solver.py:324 ] Epoch: [289/400][120/391] lr: 1.49e-04 | recon: 2.9807e-06 code: 9.4722e-03 fc: 5.2040e-03 teacher_white: 1.6275e-02 total: 6.6120e-05 | time: 0.062
I 06.29/19:05:22 solver.py:324 ] Epoch: [289/400][140/391] lr: 1.49e-04 | recon: 2.9917e-06 code: 9.5007e-03 fc: 5.2178e-03 teacher_white: 1.6345e-02 total: 6.6304e-05 | time: 0.061
I 06.29/19:05:24 solver.py:324 ] Epoch: [289/400][160/391] lr: 1.49e-04 | recon: 2.9894e-06 code: 9.5192e-03 fc: 5.2295e-03 teacher_white: 1.6388e-02 total: 6.6442e-05 | time: 0.062
I 06.29/19:05:25 solver.py:324 ] Epoch: [289/400][180/391] lr: 1.48e-04 | recon: 2.9866e-06 code: 9.5191e-03 fc: 5.2291e-03 teacher_white: 1.6415e-02 total: 6.6439e-05 | time: 0.060
I 06.29/19:05:26 solver.py:324 ] Epoch: [289/400][200/391] lr: 1.48e-04 | recon: 2.9889e-06 code: 9.5139e-03 fc: 5.2259e-03 teacher_white: 1.6415e-02 total: 6.6403e-05 | time: 0.060
I 06.29/19:05:27 solver.py:324 ] Epoch: [289/400][220/391] lr: 1.48e-04 | recon: 2.9891e-06 code: 9.5112e-03 fc: 5.2235e-03 teacher_white: 1.6396e-02 total: 6.6375e-05 | time: 0.059
I 06.29/19:05:28 solver.py:324 ] Epoch: [289/400][240/391] lr: 1.48e-04 | recon: 2.9909e-06 code: 9.5130e-03 fc: 5.2245e-03 teacher_white: 1.6397e-02 total: 6.6389e-05 | time: 0.060
I 06.29/19:05:30 solver.py:324 ] Epoch: [289/400][260/391] lr: 1.48e-04 | recon: 2.9889e-06 code: 9.5092e-03 fc: 5.2222e-03 teacher_white: 1.6390e-02 total: 6.6359e-05 | time: 0.061
I 06.29/19:05:31 solver.py:324 ] Epoch: [289/400][280/391] lr: 1.48e-04 | recon: 2.9902e-06 code: 9.5170e-03 fc: 5.2264e-03 teacher_white: 1.6404e-02 total: 6.6412e-05 | time: 0.061
I 06.29/19:05:32 solver.py:324 ] Epoch: [289/400][300/391] lr: 1.48e-04 | recon: 2.9905e-06 code: 9.5141e-03 fc: 5.2312e-03 teacher_white: 1.6396e-02 total: 6.6456e-05 | time: 0.060
I 06.29/19:05:33 solver.py:324 ] Epoch: [289/400][320/391] lr: 1.48e-04 | recon: 2.9860e-06 code: 9.5105e-03 fc: 5.2330e-03 teacher_white: 1.6386e-02 total: 6.6465e-05 | time: 0.060
I 06.29/19:05:34 solver.py:324 ] Epoch: [289/400][340/391] lr: 1.48e-04 | recon: 2.9883e-06 code: 9.5130e-03 fc: 5.2348e-03 teacher_white: 1.6380e-02 total: 6.6487e-05 | time: 0.061
I 06.29/19:05:36 solver.py:324 ] Epoch: [289/400][360/391] lr: 1.48e-04 | recon: 2.9937e-06 code: 9.5216e-03 fc: 5.2392e-03 teacher_white: 1.6391e-02 total: 6.6547e-05 | time: 0.061
I 06.29/19:05:37 solver.py:324 ] Epoch: [289/400][380/391] lr: 1.48e-04 | recon: 2.9926e-06 code: 9.5272e-03 fc: 5.2418e-03 teacher_white: 1.6416e-02 total: 6.6579e-05 | time: 0.061
I 06.29/19:05:38 solver.py:372 ] => Train  Recon loss: 2.9932e-06 | Code loss: 9.5302e-03 | FC loss: 5.2432e-03 | Teacher whiten loss: 1.6416e-02 | Total: 6.6597e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2211e-01 | adapter/gate_std=2.5885e-02 | adapter/down_norm=1.2223e+01 | adapter/up_norm=8.3876e+00 | adapter/bias_norm=2.0646e+00 | adapter/W1_norm=1.1825e+02 | adapter/W2_norm=5.0010e+01 | adapter/lowrank_ratio=2.1818e+00 | adapter/mlp_ratio=2.4555e+00 | adapter/delta_ratio=1.4466e+00

I 06.29/19:05:38 solver.py:535 ] 
=! Best NMSE: -2.0676e+01 (epoch=280)

I 06.29/19:05:39 solver.py:324 ] Epoch: [290/400][20/391] lr: 1.47e-04 | recon: 2.9766e-06 code: 9.4287e-03 fc: 5.1442e-03 teacher_white: 1.6214e-02 total: 6.5469e-05 | time: 0.073
I 06.29/19:05:40 solver.py:324 ] Epoch: [290/400][40/391] lr: 1.47e-04 | recon: 2.9902e-06 code: 9.5003e-03 fc: 5.1782e-03 teacher_white: 1.6266e-02 total: 6.5899e-05 | time: 0.063
I 06.29/19:05:42 solver.py:324 ] Epoch: [290/400][60/391] lr: 1.47e-04 | recon: 2.9673e-06 code: 9.4758e-03 fc: 5.1763e-03 teacher_white: 1.6241e-02 total: 6.5831e-05 | time: 0.067
I 06.29/19:05:43 solver.py:324 ] Epoch: [290/400][80/391] lr: 1.47e-04 | recon: 2.9883e-06 code: 9.5284e-03 fc: 5.2075e-03 teacher_white: 1.6359e-02 total: 6.6227e-05 | time: 0.066
I 06.29/19:05:44 solver.py:324 ] Epoch: [290/400][100/391] lr: 1.47e-04 | recon: 2.9834e-06 code: 9.5185e-03 fc: 5.2054e-03 teacher_white: 1.6326e-02 total: 6.6189e-05 | time: 0.066
I 06.29/19:05:46 solver.py:324 ] Epoch: [290/400][120/391] lr: 1.47e-04 | recon: 2.9876e-06 code: 9.5081e-03 fc: 5.2082e-03 teacher_white: 1.6296e-02 total: 6.6207e-05 | time: 0.065
I 06.29/19:05:47 solver.py:324 ] Epoch: [290/400][140/391] lr: 1.47e-04 | recon: 2.9917e-06 code: 9.5152e-03 fc: 5.2113e-03 teacher_white: 1.6328e-02 total: 6.6253e-05 | time: 0.064
I 06.29/19:05:48 solver.py:324 ] Epoch: [290/400][160/391] lr: 1.47e-04 | recon: 2.9867e-06 code: 9.5036e-03 fc: 5.2074e-03 teacher_white: 1.6320e-02 total: 6.6196e-05 | time: 0.063
I 06.29/19:05:49 solver.py:324 ] Epoch: [290/400][180/391] lr: 1.47e-04 | recon: 2.9678e-06 code: 9.4637e-03 fc: 5.1875e-03 teacher_white: 1.6277e-02 total: 6.5934e-05 | time: 0.064
I 06.29/19:05:51 solver.py:324 ] Epoch: [290/400][200/391] lr: 1.47e-04 | recon: 2.9749e-06 code: 9.4771e-03 fc: 5.1907e-03 teacher_white: 1.6302e-02 total: 6.5989e-05 | time: 0.065
I 06.29/19:05:52 solver.py:324 ] Epoch: [290/400][220/391] lr: 1.47e-04 | recon: 2.9710e-06 code: 9.4811e-03 fc: 5.1916e-03 teacher_white: 1.6323e-02 total: 6.6000e-05 | time: 0.064
I 06.29/19:05:53 solver.py:324 ] Epoch: [290/400][240/391] lr: 1.47e-04 | recon: 2.9741e-06 code: 9.4865e-03 fc: 5.2018e-03 teacher_white: 1.6337e-02 total: 6.6112e-05 | time: 0.064
I 06.29/19:05:54 solver.py:324 ] Epoch: [290/400][260/391] lr: 1.46e-04 | recon: 2.9824e-06 code: 9.4988e-03 fc: 5.2137e-03 teacher_white: 1.6348e-02 total: 6.6253e-05 | time: 0.063
I 06.29/19:05:56 solver.py:324 ] Epoch: [290/400][280/391] lr: 1.46e-04 | recon: 2.9826e-06 code: 9.5015e-03 fc: 5.2175e-03 teacher_white: 1.6361e-02 total: 6.6295e-05 | time: 0.064
I 06.29/19:05:57 solver.py:324 ] Epoch: [290/400][300/391] lr: 1.46e-04 | recon: 2.9827e-06 code: 9.4989e-03 fc: 5.2160e-03 teacher_white: 1.6356e-02 total: 6.6277e-05 | time: 0.063
I 06.29/19:05:58 solver.py:324 ] Epoch: [290/400][320/391] lr: 1.46e-04 | recon: 2.9867e-06 code: 9.5063e-03 fc: 5.2181e-03 teacher_white: 1.6372e-02 total: 6.6312e-05 | time: 0.063
I 06.29/19:05:59 solver.py:324 ] Epoch: [290/400][340/391] lr: 1.46e-04 | recon: 2.9846e-06 code: 9.5024e-03 fc: 5.2148e-03 teacher_white: 1.6373e-02 total: 6.6272e-05 | time: 0.063
I 06.29/19:06:01 solver.py:324 ] Epoch: [290/400][360/391] lr: 1.46e-04 | recon: 2.9884e-06 code: 9.5061e-03 fc: 5.2163e-03 teacher_white: 1.6382e-02 total: 6.6296e-05 | time: 0.065
