I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/14:37:24 solver.py:175 ] Epoch: [307/400][140/391] lr: 8.95e-05 | recon: 1.9284e-06 code: 1.1209e-02 total: 1.3137e-05 | time: 0.043
I 06.26/14:37:25 solver.py:175 ] Epoch: [307/400][160/391] lr: 8.94e-05 | recon: 1.9237e-06 code: 1.1177e-02 total: 1.3100e-05 | time: 0.044
I 06.26/14:37:26 solver.py:175 ] Epoch: [307/400][180/391] lr: 8.94e-05 | recon: 1.9252e-06 code: 1.1177e-02 total: 1.3102e-05 | time: 0.044
I 06.26/14:37:27 solver.py:175 ] Epoch: [307/400][200/391] lr: 8.93e-05 | recon: 1.9287e-06 code: 1.1188e-02 total: 1.3116e-05 | time: 0.045
I 06.26/14:37:28 solver.py:175 ] Epoch: [307/400][220/391] lr: 8.93e-05 | recon: 1.9321e-06 code: 1.1203e-02 total: 1.3135e-05 | time: 0.044
I 06.26/14:37:29 solver.py:175 ] Epoch: [307/400][240/391] lr: 8.93e-05 | recon: 1.9340e-06 code: 1.1219e-02 total: 1.3153e-05 | time: 0.044
I 06.26/14:37:30 solver.py:175 ] Epoch: [307/400][260/391] lr: 8.92e-05 | recon: 1.9363e-06 code: 1.1232e-02 total: 1.3168e-05 | time: 0.044
I 06.26/14:37:31 solver.py:175 ] Epoch: [307/400][280/391] lr: 8.92e-05 | recon: 1.9366e-06 code: 1.1238e-02 total: 1.3175e-05 | time: 0.044
I 06.26/14:37:31 solver.py:175 ] Epoch: [307/400][300/391] lr: 8.91e-05 | recon: 1.9384e-06 code: 1.1247e-02 total: 1.3185e-05 | time: 0.043
I 06.26/14:37:32 solver.py:175 ] Epoch: [307/400][320/391] lr: 8.91e-05 | recon: 1.9409e-06 code: 1.1259e-02 total: 1.3200e-05 | time: 0.044
I 06.26/14:37:33 solver.py:175 ] Epoch: [307/400][340/391] lr: 8.91e-05 | recon: 1.9401e-06 code: 1.1255e-02 total: 1.3196e-05 | time: 0.043
I 06.26/14:37:34 solver.py:175 ] Epoch: [307/400][360/391] lr: 8.90e-05 | recon: 1.9417e-06 code: 1.1268e-02 total: 1.3210e-05 | time: 0.044
I 06.26/14:37:35 solver.py:175 ] Epoch: [307/400][380/391] lr: 8.90e-05 | recon: 1.9438e-06 code: 1.1277e-02 total: 1.3221e-05 | time: 0.043
I 06.26/14:37:35 solver.py:195 ] => Train  Recon loss: 1.9435e-06 | Code loss: 1.1275e-02 | Total: 1.3219e-05 | adapter/W1_norm=7.4109e+01 | adapter/W1_mean=1.1255e-03 | adapter/W1_std=7.2363e-02 | adapter/W2_norm=4.6120e+01 | adapter/W2_mean=-6.7323e-05 | adapter/W2_std=4.5039e-02 | adapter/delta_ratio=1.4415e+00

I 06.26/14:37:35 solver.py:275 ] 
=! Best NMSE: -2.1674e+01 (epoch=300)

I 06.26/14:37:36 solver.py:175 ] Epoch: [308/400][20/391] lr: 8.89e-05 | recon: 1.9538e-06 code: 1.1295e-02 total: 1.3249e-05 | time: 0.050
I 06.26/14:37:37 solver.py:175 ] Epoch: [308/400][40/391] lr: 8.89e-05 | recon: 1.9316e-06 code: 1.1212e-02 total: 1.3144e-05 | time: 0.043
I 06.26/14:37:38 solver.py:175 ] Epoch: [308/400][60/391] lr: 8.88e-05 | recon: 1.9365e-06 code: 1.1206e-02 total: 1.3142e-05 | time: 0.047
I 06.26/14:37:39 solver.py:175 ] Epoch: [308/400][80/391] lr: 8.88e-05 | recon: 1.9379e-06 code: 1.1221e-02 total: 1.3159e-05 | time: 0.044
I 06.26/14:37:40 solver.py:175 ] Epoch: [308/400][100/391] lr: 8.88e-05 | recon: 1.9418e-06 code: 1.1262e-02 total: 1.3204e-05 | time: 0.044
I 06.26/14:37:40 solver.py:175 ] Epoch: [308/400][120/391] lr: 8.87e-05 | recon: 1.9334e-06 code: 1.1227e-02 total: 1.3160e-05 | time: 0.044
I 06.26/14:37:41 solver.py:175 ] Epoch: [308/400][140/391] lr: 8.87e-05 | recon: 1.9370e-06 code: 1.1225e-02 total: 1.3162e-05 | time: 0.044
I 06.26/14:37:42 solver.py:175 ] Epoch: [308/400][160/391] lr: 8.86e-05 | recon: 1.9325e-06 code: 1.1212e-02 total: 1.3144e-05 | time: 0.045
I 06.26/14:37:43 solver.py:175 ] Epoch: [308/400][180/391] lr: 8.86e-05 | recon: 1.9339e-06 code: 1.1225e-02 total: 1.3159e-05 | time: 0.044
I 06.26/14:37:44 solver.py:175 ] Epoch: [308/400][200/391] lr: 8.86e-05 | recon: 1.9349e-06 code: 1.1242e-02 total: 1.3177e-05 | time: 0.044
I 06.26/14:37:45 solver.py:175 ] Epoch: [308/400][220/391] lr: 8.85e-05 | recon: 1.9344e-06 code: 1.1245e-02 total: 1.3179e-05 | time: 0.044
I 06.26/14:37:46 solver.py:175 ] Epoch: [308/400][240/391] lr: 8.85e-05 | recon: 1.9347e-06 code: 1.1247e-02 total: 1.3181e-05 | time: 0.044
I 06.26/14:37:47 solver.py:175 ] Epoch: [308/400][260/391] lr: 8.84e-05 | recon: 1.9354e-06 code: 1.1248e-02 total: 1.3184e-05 | time: 0.044
I 06.26/14:37:47 solver.py:175 ] Epoch: [308/400][280/391] lr: 8.84e-05 | recon: 1.9341e-06 code: 1.1247e-02 total: 1.3181e-05 | time: 0.043
I 06.26/14:37:48 solver.py:175 ] Epoch: [308/400][300/391] lr: 8.84e-05 | recon: 1.9356e-06 code: 1.1253e-02 total: 1.3189e-05 | time: 0.043
I 06.26/14:37:49 solver.py:175 ] Epoch: [308/400][320/391] lr: 8.83e-05 | recon: 1.9369e-06 code: 1.1258e-02 total: 1.3195e-05 | time: 0.043
I 06.26/14:37:50 solver.py:175 ] Epoch: [308/400][340/391] lr: 8.83e-05 | recon: 1.9372e-06 code: 1.1265e-02 total: 1.3202e-05 | time: 0.043
I 06.26/14:37:51 solver.py:175 ] Epoch: [308/400][360/391] lr: 8.82e-05 | recon: 1.9371e-06 code: 1.1261e-02 total: 1.3198e-05 | time: 0.043
I 06.26/14:37:52 solver.py:175 ] Epoch: [308/400][380/391] lr: 8.82e-05 | recon: 1.9385e-06 code: 1.1265e-02 total: 1.3203e-05 | time: 0.043
I 06.26/14:37:52 solver.py:195 ] => Train  Recon loss: 1.9402e-06 | Code loss: 1.1271e-02 | Total: 1.3211e-05 | adapter/W1_norm=7.4118e+01 | adapter/W1_mean=1.1254e-03 | adapter/W1_std=7.2372e-02 | adapter/W2_norm=4.6161e+01 | adapter/W2_mean=-6.7709e-05 | adapter/W2_std=4.5079e-02 | adapter/delta_ratio=1.4365e+00

I 06.26/14:37:52 solver.py:275 ] 
=! Best NMSE: -2.1674e+01 (epoch=300)

I 06.26/14:37:53 solver.py:175 ] Epoch: [309/400][20/391] lr: 8.81e-05 | recon: 1.9092e-06 code: 1.1176e-02 total: 1.3085e-05 | time: 0.045
I 06.26/14:37:54 solver.py:175 ] Epoch: [309/400][40/391] lr: 8.81e-05 | recon: 1.9039e-06 code: 1.1158e-02 total: 1.3062e-05 | time: 0.046
I 06.26/14:37:55 solver.py:175 ] Epoch: [309/400][60/391] lr: 8.80e-05 | recon: 1.9169e-06 code: 1.1219e-02 total: 1.3136e-05 | time: 0.044
I 06.26/14:37:56 solver.py:175 ] Epoch: [309/400][80/391] lr: 8.80e-05 | recon: 1.9204e-06 code: 1.1259e-02 total: 1.3179e-05 | time: 0.045
I 06.26/14:37:57 solver.py:175 ] Epoch: [309/400][100/391] lr: 8.80e-05 | recon: 1.9207e-06 code: 1.1236e-02 total: 1.3157e-05 | time: 0.044
I 06.26/14:37:58 solver.py:175 ] Epoch: [309/400][120/391] lr: 8.79e-05 | recon: 1.9251e-06 code: 1.1236e-02 total: 1.3161e-05 | time: 0.046
I 06.26/14:37:58 solver.py:175 ] Epoch: [309/400][140/391] lr: 8.79e-05 | recon: 1.9210e-06 code: 1.1214e-02 total: 1.3135e-05 | time: 0.045
I 06.26/14:37:59 solver.py:175 ] Epoch: [309/400][160/391] lr: 8.78e-05 | recon: 1.9252e-06 code: 1.1228e-02 total: 1.3153e-05 | time: 0.045
I 06.26/14:38:00 solver.py:175 ] Epoch: [309/400][180/391] lr: 8.78e-05 | recon: 1.9231e-06 code: 1.1214e-02 total: 1.3137e-05 | time: 0.046
I 06.26/14:38:02 solver.py:175 ] Epoch: [309/400][200/391] lr: 8.78e-05 | recon: 1.9249e-06 code: 1.1224e-02 total: 1.3149e-05 | time: 0.050
I 06.26/14:38:04 solver.py:175 ] Epoch: [309/400][220/391] lr: 8.77e-05 | recon: 1.9292e-06 code: 1.1236e-02 total: 1.3165e-05 | time: 0.053
I 06.26/14:38:05 solver.py:175 ] Epoch: [309/400][240/391] lr: 8.77e-05 | recon: 1.9310e-06 code: 1.1246e-02 total: 1.3177e-05 | time: 0.054
I 06.26/14:38:06 solver.py:175 ] Epoch: [309/400][260/391] lr: 8.76e-05 | recon: 1.9326e-06 code: 1.1252e-02 total: 1.3185e-05 | time: 0.053
I 06.26/14:38:07 solver.py:175 ] Epoch: [309/400][280/391] lr: 8.76e-05 | recon: 1.9350e-06 code: 1.1259e-02 total: 1.3194e-05 | time: 0.052
I 06.26/14:38:08 solver.py:175 ] Epoch: [309/400][300/391] lr: 8.76e-05 | recon: 1.9350e-06 code: 1.1261e-02 total: 1.3196e-05 | time: 0.052
I 06.26/14:38:08 solver.py:175 ] Epoch: [309/400][320/391] lr: 8.75e-05 | recon: 1.9345e-06 code: 1.1254e-02 total: 1.3189e-05 | time: 0.051
I 06.26/14:38:09 solver.py:175 ] Epoch: [309/400][340/391] lr: 8.75e-05 | recon: 1.9345e-06 code: 1.1246e-02 total: 1.3180e-05 | time: 0.051
I 06.26/14:38:10 solver.py:175 ] Epoch: [309/400][360/391] lr: 8.74e-05 | recon: 1.9362e-06 code: 1.1258e-02 total: 1.3194e-05 | time: 0.050
I 06.26/14:38:11 solver.py:175 ] Epoch: [309/400][380/391] lr: 8.74e-05 | recon: 1.9383e-06 code: 1.1264e-02 total: 1.3202e-05 | time: 0.050
I 06.26/14:38:12 solver.py:195 ] => Train  Recon loss: 1.9380e-06 | Code loss: 1.1263e-02 | Total: 1.3201e-05 | adapter/W1_norm=7.4127e+01 | adapter/W1_mean=1.1254e-03 | adapter/W1_std=7.2381e-02 | adapter/W2_norm=4.6202e+01 | adapter/W2_mean=-6.8154e-05 | adapter/W2_std=4.5119e-02 | adapter/delta_ratio=1.4365e+00

I 06.26/14:38:12 solver.py:275 ] 
=! Best NMSE: -2.1674e+01 (epoch=300)

I 06.26/14:38:12 solver.py:175 ] Epoch: [310/400][20/391] lr: 8.73e-05 | recon: 1.9326e-06 code: 1.1252e-02 total: 1.3185e-05 | time: 0.041
I 06.26/14:38:13 solver.py:175 ] Epoch: [310/400][40/391] lr: 8.73e-05 | recon: 1.9048e-06 code: 1.1100e-02 total: 1.3005e-05 | time: 0.046
I 06.26/14:38:14 solver.py:175 ] Epoch: [310/400][60/391] lr: 8.73e-05 | recon: 1.9102e-06 code: 1.1145e-02 total: 1.3056e-05 | time: 0.043
I 06.26/14:38:15 solver.py:175 ] Epoch: [310/400][80/391] lr: 8.72e-05 | recon: 1.9168e-06 code: 1.1182e-02 total: 1.3099e-05 | time: 0.044
I 06.26/14:38:16 solver.py:175 ] Epoch: [310/400][100/391] lr: 8.72e-05 | recon: 1.9197e-06 code: 1.1185e-02 total: 1.3104e-05 | time: 0.043
I 06.26/14:38:17 solver.py:175 ] Epoch: [310/400][120/391] lr: 8.71e-05 | recon: 1.9185e-06 code: 1.1173e-02 total: 1.3091e-05 | time: 0.043
I 06.26/14:38:18 solver.py:175 ] Epoch: [310/400][140/391] lr: 8.71e-05 | recon: 1.9272e-06 code: 1.1199e-02 total: 1.3127e-05 | time: 0.044
I 06.26/14:38:19 solver.py:175 ] Epoch: [310/400][160/391] lr: 8.71e-05 | recon: 1.9235e-06 code: 1.1182e-02 total: 1.3105e-05 | time: 0.043
I 06.26/14:38:19 solver.py:175 ] Epoch: [310/400][180/391] lr: 8.70e-05 | recon: 1.9236e-06 code: 1.1187e-02 total: 1.3111e-05 | time: 0.044
I 06.26/14:38:20 solver.py:175 ] Epoch: [310/400][200/391] lr: 8.70e-05 | recon: 1.9244e-06 code: 1.1191e-02 total: 1.3116e-05 | time: 0.043
I 06.26/14:38:21 solver.py:175 ] Epoch: [310/400][220/391] lr: 8.69e-05 | recon: 1.9259e-06 code: 1.1209e-02 total: 1.3135e-05 | time: 0.044
I 06.26/14:38:22 solver.py:175 ] Epoch: [310/400][240/391] lr: 8.69e-05 | recon: 1.9275e-06 code: 1.1219e-02 total: 1.3147e-05 | time: 0.043
I 06.26/14:38:23 solver.py:175 ] Epoch: [310/400][260/391] lr: 8.69e-05 | recon: 1.9286e-06 code: 1.1220e-02 total: 1.3148e-05 | time: 0.043
I 06.26/14:38:24 solver.py:175 ] Epoch: [310/400][280/391] lr: 8.68e-05 | recon: 1.9303e-06 code: 1.1223e-02 total: 1.3153e-05 | time: 0.043
I 06.26/14:38:25 solver.py:175 ] Epoch: [310/400][300/391] lr: 8.68e-05 | recon: 1.9359e-06 code: 1.1247e-02 total: 1.3183e-05 | time: 0.043
I 06.26/14:38:25 solver.py:175 ] Epoch: [310/400][320/391] lr: 8.68e-05 | recon: 1.9372e-06 code: 1.1254e-02 total: 1.3191e-05 | time: 0.043
I 06.26/14:38:26 solver.py:175 ] Epoch: [310/400][340/391] lr: 8.67e-05 | recon: 1.9359e-06 code: 1.1252e-02 total: 1.3188e-05 | time: 0.043
I 06.26/14:38:27 solver.py:175 ] Epoch: [310/400][360/391] lr: 8.67e-05 | recon: 1.9379e-06 code: 1.1260e-02 total: 1.3198e-05 | time: 0.043
I 06.26/14:38:28 solver.py:175 ] Epoch: [310/400][380/391] lr: 8.66e-05 | recon: 1.9364e-06 code: 1.1255e-02 total: 1.3191e-05 | time: 0.043
I 06.26/14:38:28 solver.py:195 ] => Train  Recon loss: 1.9367e-06 | Code loss: 1.1256e-02 | Total: 1.3192e-05 | adapter/W1_norm=7.4136e+01 | adapter/W1_mean=1.1253e-03 | adapter/W1_std=7.2390e-02 | adapter/W2_norm=4.6242e+01 | adapter/W2_mean=-6.8167e-05 | adapter/W2_std=4.5158e-02 | adapter/delta_ratio=1.4369e+00

I 06.26/14:38:29 solver.py:175 ] Epoch: [310/400][20/118] lr: 8.66e-05 | recon: 3.0996e-06 total: 3.0996e-06 | time: 0.029
I 06.26/14:38:29 solver.py:175 ] Epoch: [310/400][40/118] lr: 8.66e-05 | recon: 3.0146e-06 total: 3.0146e-06 | time: 0.026
I 06.26/14:38:30 solver.py:175 ] Epoch: [310/400][60/118] lr: 8.66e-05 | recon: 3.0552e-06 total: 3.0552e-06 | time: 0.024
I 06.26/14:38:30 solver.py:175 ] Epoch: [310/400][80/118] lr: 8.66e-05 | recon: 3.0501e-06 total: 3.0501e-06 | time: 0.025
I 06.26/14:38:31 solver.py:175 ] Epoch: [310/400][100/118] lr: 8.66e-05 | recon: 3.0619e-06 total: 3.0619e-06 | time: 0.026
I 06.26/14:38:32 solver.py:195 ] => Val  Recon loss: 3.0535e-06 | Total: 3.0535e-06 | adapter/W1_norm=7.4136e+01 | adapter/W1_mean=1.1253e-03 | adapter/W1_std=7.2390e-02 | adapter/W2_norm=4.6242e+01 | adapter/W2_mean=-6.8167e-05 | adapter/W2_std=4.5158e-02 | adapter/delta_ratio=1.4320e+00

I 06.26/14:38:32 solver.py:396 ] [20/79] loss: 3.1200e-06 | NMSE: -2.1611e+01 | time: 0.032
I 06.26/14:38:33 solver.py:396 ] [40/79] loss: 3.0977e-06 | NMSE: -2.1645e+01 | time: 0.031
I 06.26/14:38:33 solver.py:396 ] [60/79] loss: 3.0714e-06 | NMSE: -2.1671e+01 | time: 0.032
I 06.26/14:38:34 solver.py:410 ] => Test NMSE: -2.1696e+01 | adapter/W1_norm=7.4136e+01 | adapter/W1_mean=1.1253e-03 | adapter/W1_std=7.2390e-02 | adapter/W2_norm=4.6242e+01 | adapter/W2_mean=-6.8167e-05 | adapter/W2_std=4.5158e-02 | adapter/delta_ratio=1.4391e+00

I 06.26/14:38:34 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:38:35 solver.py:175 ] Epoch: [311/400][20/391] lr: 8.66e-05 | recon: 1.9021e-06 code: 1.1140e-02 total: 1.3042e-05 | time: 0.068
I 06.26/14:38:36 solver.py:175 ] Epoch: [311/400][40/391] lr: 8.65e-05 | recon: 1.9091e-06 code: 1.1178e-02 total: 1.3087e-05 | time: 0.058
I 06.26/14:38:37 solver.py:175 ] Epoch: [311/400][60/391] lr: 8.65e-05 | recon: 1.8929e-06 code: 1.1100e-02 total: 1.2993e-05 | time: 0.054
I 06.26/14:38:38 solver.py:175 ] Epoch: [311/400][80/391] lr: 8.65e-05 | recon: 1.9077e-06 code: 1.1150e-02 total: 1.3058e-05 | time: 0.050
I 06.26/14:38:39 solver.py:175 ] Epoch: [311/400][100/391] lr: 8.64e-05 | recon: 1.9137e-06 code: 1.1163e-02 total: 1.3076e-05 | time: 0.050
I 06.26/14:38:40 solver.py:175 ] Epoch: [311/400][120/391] lr: 8.64e-05 | recon: 1.9236e-06 code: 1.1206e-02 total: 1.3129e-05 | time: 0.049
I 06.26/14:38:41 solver.py:175 ] Epoch: [311/400][140/391] lr: 8.63e-05 | recon: 1.9252e-06 code: 1.1225e-02 total: 1.3151e-05 | time: 0.049
I 06.26/14:38:42 solver.py:175 ] Epoch: [311/400][160/391] lr: 8.63e-05 | recon: 1.9278e-06 code: 1.1231e-02 total: 1.3159e-05 | time: 0.048
I 06.26/14:38:43 solver.py:175 ] Epoch: [311/400][180/391] lr: 8.63e-05 | recon: 1.9274e-06 code: 1.1234e-02 total: 1.3161e-05 | time: 0.049
I 06.26/14:38:44 solver.py:175 ] Epoch: [311/400][200/391] lr: 8.62e-05 | recon: 1.9279e-06 code: 1.1239e-02 total: 1.3167e-05 | time: 0.048
I 06.26/14:38:45 solver.py:175 ] Epoch: [311/400][220/391] lr: 8.62e-05 | recon: 1.9281e-06 code: 1.1238e-02 total: 1.3166e-05 | time: 0.048
I 06.26/14:38:46 solver.py:175 ] Epoch: [311/400][240/391] lr: 8.61e-05 | recon: 1.9286e-06 code: 1.1237e-02 total: 1.3165e-05 | time: 0.048
I 06.26/14:38:46 solver.py:175 ] Epoch: [311/400][260/391] lr: 8.61e-05 | recon: 1.9314e-06 code: 1.1239e-02 total: 1.3170e-05 | time: 0.047
I 06.26/14:38:47 solver.py:175 ] Epoch: [311/400][280/391] lr: 8.61e-05 | recon: 1.9319e-06 code: 1.1237e-02 total: 1.3169e-05 | time: 0.048
I 06.26/14:38:48 solver.py:175 ] Epoch: [311/400][300/391] lr: 8.60e-05 | recon: 1.9312e-06 code: 1.1228e-02 total: 1.3159e-05 | time: 0.047
I 06.26/14:38:49 solver.py:175 ] Epoch: [311/400][320/391] lr: 8.60e-05 | recon: 1.9330e-06 code: 1.1238e-02 total: 1.3171e-05 | time: 0.048
I 06.26/14:38:50 solver.py:175 ] Epoch: [311/400][340/391] lr: 8.59e-05 | recon: 1.9347e-06 code: 1.1247e-02 total: 1.3182e-05 | time: 0.047
I 06.26/14:38:51 solver.py:175 ] Epoch: [311/400][360/391] lr: 8.59e-05 | recon: 1.9369e-06 code: 1.1258e-02 total: 1.3195e-05 | time: 0.048
I 06.26/14:38:52 solver.py:175 ] Epoch: [311/400][380/391] lr: 8.59e-05 | recon: 1.9349e-06 code: 1.1253e-02 total: 1.3187e-05 | time: 0.047
I 06.26/14:38:52 solver.py:195 ] => Train  Recon loss: 1.9349e-06 | Code loss: 1.1252e-02 | Total: 1.3186e-05 | adapter/W1_norm=7.4145e+01 | adapter/W1_mean=1.1252e-03 | adapter/W1_std=7.2398e-02 | adapter/W2_norm=4.6281e+01 | adapter/W2_mean=-6.7545e-05 | adapter/W2_std=4.5196e-02 | adapter/delta_ratio=1.4419e+00

I 06.26/14:38:53 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:38:54 solver.py:175 ] Epoch: [312/400][20/391] lr: 8.58e-05 | recon: 1.8522e-06 code: 1.0893e-02 total: 1.2745e-05 | time: 0.053
I 06.26/14:38:54 solver.py:175 ] Epoch: [312/400][40/391] lr: 8.58e-05 | recon: 1.8712e-06 code: 1.0974e-02 total: 1.2845e-05 | time: 0.045
I 06.26/14:38:55 solver.py:175 ] Epoch: [312/400][60/391] lr: 8.57e-05 | recon: 1.8973e-06 code: 1.1084e-02 total: 1.2981e-05 | time: 0.046
I 06.26/14:38:56 solver.py:175 ] Epoch: [312/400][80/391] lr: 8.57e-05 | recon: 1.9108e-06 code: 1.1125e-02 total: 1.3036e-05 | time: 0.046
I 06.26/14:38:57 solver.py:175 ] Epoch: [312/400][100/391] lr: 8.56e-05 | recon: 1.9125e-06 code: 1.1118e-02 total: 1.3031e-05 | time: 0.045
I 06.26/14:38:58 solver.py:175 ] Epoch: [312/400][120/391] lr: 8.56e-05 | recon: 1.9158e-06 code: 1.1140e-02 total: 1.3056e-05 | time: 0.045
I 06.26/14:38:59 solver.py:175 ] Epoch: [312/400][140/391] lr: 8.56e-05 | recon: 1.9205e-06 code: 1.1172e-02 total: 1.3092e-05 | time: 0.045
I 06.26/14:39:00 solver.py:175 ] Epoch: [312/400][160/391] lr: 8.55e-05 | recon: 1.9205e-06 code: 1.1170e-02 total: 1.3091e-05 | time: 0.046
I 06.26/14:39:01 solver.py:175 ] Epoch: [312/400][180/391] lr: 8.55e-05 | recon: 1.9240e-06 code: 1.1192e-02 total: 1.3116e-05 | time: 0.047
I 06.26/14:39:03 solver.py:175 ] Epoch: [312/400][200/391] lr: 8.55e-05 | recon: 1.9246e-06 code: 1.1195e-02 total: 1.3119e-05 | time: 0.052
I 06.26/14:39:04 solver.py:175 ] Epoch: [312/400][220/391] lr: 8.54e-05 | recon: 1.9266e-06 code: 1.1210e-02 total: 1.3137e-05 | time: 0.054
I 06.26/14:39:05 solver.py:175 ] Epoch: [312/400][240/391] lr: 8.54e-05 | recon: 1.9268e-06 code: 1.1208e-02 total: 1.3135e-05 | time: 0.053
I 06.26/14:39:06 solver.py:175 ] Epoch: [312/400][260/391] lr: 8.53e-05 | recon: 1.9260e-06 code: 1.1205e-02 total: 1.3131e-05 | time: 0.052
I 06.26/14:39:07 solver.py:175 ] Epoch: [312/400][280/391] lr: 8.53e-05 | recon: 1.9255e-06 code: 1.1206e-02 total: 1.3131e-05 | time: 0.052
I 06.26/14:39:08 solver.py:175 ] Epoch: [312/400][300/391] lr: 8.53e-05 | recon: 1.9268e-06 code: 1.1216e-02 total: 1.3142e-05 | time: 0.051
I 06.26/14:39:09 solver.py:175 ] Epoch: [312/400][320/391] lr: 8.52e-05 | recon: 1.9270e-06 code: 1.1215e-02 total: 1.3142e-05 | time: 0.051
I 06.26/14:39:09 solver.py:175 ] Epoch: [312/400][340/391] lr: 8.52e-05 | recon: 1.9281e-06 code: 1.1217e-02 total: 1.3145e-05 | time: 0.050
I 06.26/14:39:10 solver.py:175 ] Epoch: [312/400][360/391] lr: 8.51e-05 | recon: 1.9294e-06 code: 1.1220e-02 total: 1.3150e-05 | time: 0.050
I 06.26/14:39:11 solver.py:175 ] Epoch: [312/400][380/391] lr: 8.51e-05 | recon: 1.9308e-06 code: 1.1227e-02 total: 1.3158e-05 | time: 0.049
I 06.26/14:39:12 solver.py:195 ] => Train  Recon loss: 1.9318e-06 | Code loss: 1.1229e-02 | Total: 1.3161e-05 | adapter/W1_norm=7.4155e+01 | adapter/W1_mean=1.1252e-03 | adapter/W1_std=7.2408e-02 | adapter/W2_norm=4.6322e+01 | adapter/W2_mean=-6.7830e-05 | adapter/W2_std=4.5236e-02 | adapter/delta_ratio=1.4455e+00

I 06.26/14:39:12 solver.py:275 ] 
=! Best NMSE: -2.1696e+01 (epoch=310)

I 06.26/14:39:13 solver.py:175 ] Epoch: [313/400][20/391] lr: 8.50e-05 | recon: 1.8890e-06 code: 1.1102e-02 total: 1.2991e-05 | time: 0.046
