I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
I 06.01/03:53:42 solver.py:136 ] Epoch: [303/400][160/400] lr: 7.56e-05 | MSE loss: 5.5141e-03 | time: 0.175
I 06.01/03:53:45 solver.py:136 ] Epoch: [303/400][180/400] lr: 7.56e-05 | MSE loss: 5.5337e-03 | time: 0.172
I 06.01/03:53:48 solver.py:136 ] Epoch: [303/400][200/400] lr: 7.55e-05 | MSE loss: 5.5130e-03 | time: 0.171
I 06.01/03:53:51 solver.py:136 ] Epoch: [303/400][220/400] lr: 7.55e-05 | MSE loss: 5.4975e-03 | time: 0.170
I 06.01/03:53:55 solver.py:136 ] Epoch: [303/400][240/400] lr: 7.55e-05 | MSE loss: 5.4912e-03 | time: 0.170
I 06.01/03:53:58 solver.py:136 ] Epoch: [303/400][260/400] lr: 7.55e-05 | MSE loss: 5.4899e-03 | time: 0.170
I 06.01/03:54:02 solver.py:136 ] Epoch: [303/400][280/400] lr: 7.55e-05 | MSE loss: 5.4873e-03 | time: 0.174
I 06.01/03:54:07 solver.py:136 ] Epoch: [303/400][300/400] lr: 7.54e-05 | MSE loss: 5.5358e-03 | time: 0.176
I 06.01/03:54:10 solver.py:136 ] Epoch: [303/400][320/400] lr: 7.54e-05 | MSE loss: 5.5315e-03 | time: 0.176
I 06.01/03:54:13 solver.py:136 ] Epoch: [303/400][340/400] lr: 7.54e-05 | MSE loss: 5.5230e-03 | time: 0.176
I 06.01/03:54:17 solver.py:136 ] Epoch: [303/400][360/400] lr: 7.54e-05 | MSE loss: 5.5531e-03 | time: 0.176
I 06.01/03:54:20 solver.py:136 ] Epoch: [303/400][380/400] lr: 7.53e-05 | MSE loss: 5.5638e-03 | time: 0.175
I 06.01/03:54:23 solver.py:136 ] Epoch: [303/400][400/400] lr: 7.53e-05 | MSE loss: 5.5678e-03 | time: 0.174
I 06.01/03:54:23 solver.py:146 ] => Train  Loss: 5.5678e-03

I 06.01/03:54:27 solver.py:205 ] 
=! Best NMSE: -1.9573e+01 (epoch=300)

I 06.01/03:54:29 solver.py:136 ] Epoch: [304/400][20/400] lr: 7.53e-05 | MSE loss: 5.6302e-03 | time: 0.122
I 06.01/03:54:32 solver.py:136 ] Epoch: [304/400][40/400] lr: 7.53e-05 | MSE loss: 5.6880e-03 | time: 0.136
I 06.01/03:54:35 solver.py:136 ] Epoch: [304/400][60/400] lr: 7.52e-05 | MSE loss: 5.6610e-03 | time: 0.145
I 06.01/03:54:39 solver.py:136 ] Epoch: [304/400][80/400] lr: 7.52e-05 | MSE loss: 5.5550e-03 | time: 0.152
I 06.01/03:54:42 solver.py:136 ] Epoch: [304/400][100/400] lr: 7.52e-05 | MSE loss: 5.5621e-03 | time: 0.155
I 06.01/03:54:45 solver.py:136 ] Epoch: [304/400][120/400] lr: 7.52e-05 | MSE loss: 5.6249e-03 | time: 0.156
I 06.01/03:54:49 solver.py:136 ] Epoch: [304/400][140/400] lr: 7.51e-05 | MSE loss: 5.6373e-03 | time: 0.161
I 06.01/03:54:52 solver.py:136 ] Epoch: [304/400][160/400] lr: 7.51e-05 | MSE loss: 5.6440e-03 | time: 0.161
I 06.01/03:54:55 solver.py:136 ] Epoch: [304/400][180/400] lr: 7.51e-05 | MSE loss: 5.6845e-03 | time: 0.160
I 06.01/03:54:58 solver.py:136 ] Epoch: [304/400][200/400] lr: 7.51e-05 | MSE loss: 5.6895e-03 | time: 0.159
I 06.01/03:55:03 solver.py:136 ] Epoch: [304/400][220/400] lr: 7.50e-05 | MSE loss: 5.6484e-03 | time: 0.164
I 06.01/03:55:07 solver.py:136 ] Epoch: [304/400][240/400] lr: 7.50e-05 | MSE loss: 5.6292e-03 | time: 0.169
I 06.01/03:55:11 solver.py:136 ] Epoch: [304/400][260/400] lr: 7.50e-05 | MSE loss: 5.6162e-03 | time: 0.169
I 06.01/03:55:14 solver.py:136 ] Epoch: [304/400][280/400] lr: 7.50e-05 | MSE loss: 5.6133e-03 | time: 0.169
I 06.01/03:55:18 solver.py:136 ] Epoch: [304/400][300/400] lr: 7.49e-05 | MSE loss: 5.6098e-03 | time: 0.170
I 06.01/03:55:21 solver.py:136 ] Epoch: [304/400][320/400] lr: 7.49e-05 | MSE loss: 5.6020e-03 | time: 0.171
I 06.01/03:55:25 solver.py:136 ] Epoch: [304/400][340/400] lr: 7.49e-05 | MSE loss: 5.5881e-03 | time: 0.171
I 06.01/03:55:28 solver.py:136 ] Epoch: [304/400][360/400] lr: 7.49e-05 | MSE loss: 5.5709e-03 | time: 0.171
I 06.01/03:55:32 solver.py:136 ] Epoch: [304/400][380/400] lr: 7.48e-05 | MSE loss: 5.5604e-03 | time: 0.171
I 06.01/03:55:35 solver.py:136 ] Epoch: [304/400][400/400] lr: 7.48e-05 | MSE loss: 5.5661e-03 | time: 0.172
I 06.01/03:55:35 solver.py:146 ] => Train  Loss: 5.5661e-03

I 06.01/03:55:39 solver.py:205 ] 
=! Best NMSE: -1.9573e+01 (epoch=300)

I 06.01/03:55:43 solver.py:136 ] Epoch: [305/400][20/400] lr: 7.48e-05 | MSE loss: 5.5148e-03 | time: 0.178
I 06.01/03:55:46 solver.py:136 ] Epoch: [305/400][40/400] lr: 7.48e-05 | MSE loss: 5.3944e-03 | time: 0.169
I 06.01/03:55:50 solver.py:136 ] Epoch: [305/400][60/400] lr: 7.47e-05 | MSE loss: 5.4716e-03 | time: 0.173
I 06.01/03:55:53 solver.py:136 ] Epoch: [305/400][80/400] lr: 7.47e-05 | MSE loss: 5.5044e-03 | time: 0.176
I 06.01/03:55:57 solver.py:136 ] Epoch: [305/400][100/400] lr: 7.47e-05 | MSE loss: 5.4766e-03 | time: 0.176
I 06.01/03:56:01 solver.py:136 ] Epoch: [305/400][120/400] lr: 7.47e-05 | MSE loss: 5.5606e-03 | time: 0.181
I 06.01/03:56:06 solver.py:136 ] Epoch: [305/400][140/400] lr: 7.46e-05 | MSE loss: 5.6162e-03 | time: 0.193
I 06.01/03:56:09 solver.py:136 ] Epoch: [305/400][160/400] lr: 7.46e-05 | MSE loss: 5.6593e-03 | time: 0.189
I 06.01/03:56:12 solver.py:136 ] Epoch: [305/400][180/400] lr: 7.46e-05 | MSE loss: 5.6241e-03 | time: 0.184
I 06.01/03:56:15 solver.py:136 ] Epoch: [305/400][200/400] lr: 7.46e-05 | MSE loss: 5.6176e-03 | time: 0.180
I 06.01/03:56:19 solver.py:136 ] Epoch: [305/400][220/400] lr: 7.45e-05 | MSE loss: 5.6034e-03 | time: 0.182
I 06.01/03:56:23 solver.py:136 ] Epoch: [305/400][240/400] lr: 7.45e-05 | MSE loss: 5.6057e-03 | time: 0.182
I 06.01/03:56:26 solver.py:136 ] Epoch: [305/400][260/400] lr: 7.45e-05 | MSE loss: 5.5817e-03 | time: 0.181
I 06.01/03:56:30 solver.py:136 ] Epoch: [305/400][280/400] lr: 7.45e-05 | MSE loss: 5.5589e-03 | time: 0.181
I 06.01/03:56:33 solver.py:136 ] Epoch: [305/400][300/400] lr: 7.45e-05 | MSE loss: 5.5463e-03 | time: 0.179
I 06.01/03:56:36 solver.py:136 ] Epoch: [305/400][320/400] lr: 7.44e-05 | MSE loss: 5.5644e-03 | time: 0.179
I 06.01/03:56:40 solver.py:136 ] Epoch: [305/400][340/400] lr: 7.44e-05 | MSE loss: 5.5566e-03 | time: 0.178
I 06.01/03:56:43 solver.py:136 ] Epoch: [305/400][360/400] lr: 7.44e-05 | MSE loss: 5.5536e-03 | time: 0.179
I 06.01/03:56:47 solver.py:136 ] Epoch: [305/400][380/400] lr: 7.44e-05 | MSE loss: 5.5686e-03 | time: 0.179
I 06.01/03:56:50 solver.py:136 ] Epoch: [305/400][400/400] lr: 7.43e-05 | MSE loss: 5.5644e-03 | time: 0.178
I 06.01/03:56:50 solver.py:146 ] => Train  Loss: 5.5644e-03

I 06.01/03:56:56 solver.py:205 ] 
=! Best NMSE: -1.9573e+01 (epoch=300)

I 06.01/03:56:59 solver.py:136 ] Epoch: [306/400][20/400] lr: 7.43e-05 | MSE loss: 6.1137e-03 | time: 0.147
I 06.01/03:57:04 solver.py:136 ] Epoch: [306/400][40/400] lr: 7.43e-05 | MSE loss: 5.6140e-03 | time: 0.198
I 06.01/03:57:07 solver.py:136 ] Epoch: [306/400][60/400] lr: 7.43e-05 | MSE loss: 5.5525e-03 | time: 0.194
I 06.01/03:57:11 solver.py:136 ] Epoch: [306/400][80/400] lr: 7.42e-05 | MSE loss: 5.5879e-03 | time: 0.192
I 06.01/03:57:14 solver.py:136 ] Epoch: [306/400][100/400] lr: 7.42e-05 | MSE loss: 5.5419e-03 | time: 0.187
I 06.01/03:57:18 solver.py:136 ] Epoch: [306/400][120/400] lr: 7.42e-05 | MSE loss: 5.5346e-03 | time: 0.185
I 06.01/03:57:21 solver.py:136 ] Epoch: [306/400][140/400] lr: 7.42e-05 | MSE loss: 5.5351e-03 | time: 0.182
I 06.01/03:57:25 solver.py:136 ] Epoch: [306/400][160/400] lr: 7.41e-05 | MSE loss: 5.5618e-03 | time: 0.181
I 06.01/03:57:28 solver.py:136 ] Epoch: [306/400][180/400] lr: 7.41e-05 | MSE loss: 5.5637e-03 | time: 0.179
I 06.01/03:57:31 solver.py:136 ] Epoch: [306/400][200/400] lr: 7.41e-05 | MSE loss: 5.6044e-03 | time: 0.178
I 06.01/03:57:35 solver.py:136 ] Epoch: [306/400][220/400] lr: 7.41e-05 | MSE loss: 5.5910e-03 | time: 0.178
I 06.01/03:57:38 solver.py:136 ] Epoch: [306/400][240/400] lr: 7.40e-05 | MSE loss: 5.5888e-03 | time: 0.178
I 06.01/03:57:41 solver.py:136 ] Epoch: [306/400][260/400] lr: 7.40e-05 | MSE loss: 5.5896e-03 | time: 0.176
I 06.01/03:57:45 solver.py:136 ] Epoch: [306/400][280/400] lr: 7.40e-05 | MSE loss: 5.5665e-03 | time: 0.175
I 06.01/03:57:47 solver.py:136 ] Epoch: [306/400][300/400] lr: 7.40e-05 | MSE loss: 5.5790e-03 | time: 0.172
I 06.01/03:57:51 solver.py:136 ] Epoch: [306/400][320/400] lr: 7.39e-05 | MSE loss: 5.5535e-03 | time: 0.174
I 06.01/03:57:55 solver.py:136 ] Epoch: [306/400][340/400] lr: 7.39e-05 | MSE loss: 5.5716e-03 | time: 0.174
I 06.01/03:57:58 solver.py:136 ] Epoch: [306/400][360/400] lr: 7.39e-05 | MSE loss: 5.5740e-03 | time: 0.175
I 06.01/03:58:03 solver.py:136 ] Epoch: [306/400][380/400] lr: 7.39e-05 | MSE loss: 5.5768e-03 | time: 0.177
I 06.01/03:58:07 solver.py:136 ] Epoch: [306/400][400/400] lr: 7.39e-05 | MSE loss: 5.5642e-03 | time: 0.178
I 06.01/03:58:07 solver.py:146 ] => Train  Loss: 5.5642e-03

I 06.01/03:58:11 solver.py:205 ] 
=! Best NMSE: -1.9573e+01 (epoch=300)

I 06.01/03:58:15 solver.py:136 ] Epoch: [307/400][20/400] lr: 7.38e-05 | MSE loss: 5.3532e-03 | time: 0.191
I 06.01/03:58:19 solver.py:136 ] Epoch: [307/400][40/400] lr: 7.38e-05 | MSE loss: 5.5431e-03 | time: 0.190
I 06.01/03:58:22 solver.py:136 ] Epoch: [307/400][60/400] lr: 7.38e-05 | MSE loss: 5.4010e-03 | time: 0.184
I 06.01/03:58:26 solver.py:136 ] Epoch: [307/400][80/400] lr: 7.38e-05 | MSE loss: 5.5042e-03 | time: 0.182
I 06.01/03:58:29 solver.py:136 ] Epoch: [307/400][100/400] lr: 7.37e-05 | MSE loss: 5.5833e-03 | time: 0.179
I 06.01/03:58:32 solver.py:136 ] Epoch: [307/400][120/400] lr: 7.37e-05 | MSE loss: 5.5455e-03 | time: 0.177
I 06.01/03:58:35 solver.py:136 ] Epoch: [307/400][140/400] lr: 7.37e-05 | MSE loss: 5.5134e-03 | time: 0.175
I 06.01/03:58:38 solver.py:136 ] Epoch: [307/400][160/400] lr: 7.37e-05 | MSE loss: 5.4957e-03 | time: 0.171
I 06.01/03:58:42 solver.py:136 ] Epoch: [307/400][180/400] lr: 7.36e-05 | MSE loss: 5.4710e-03 | time: 0.171
I 06.01/03:58:45 solver.py:136 ] Epoch: [307/400][200/400] lr: 7.36e-05 | MSE loss: 5.4387e-03 | time: 0.170
I 06.01/03:58:49 solver.py:136 ] Epoch: [307/400][220/400] lr: 7.36e-05 | MSE loss: 5.4724e-03 | time: 0.172
I 06.01/03:58:52 solver.py:136 ] Epoch: [307/400][240/400] lr: 7.36e-05 | MSE loss: 5.4956e-03 | time: 0.172
I 06.01/03:58:55 solver.py:136 ] Epoch: [307/400][260/400] lr: 7.35e-05 | MSE loss: 5.4792e-03 | time: 0.171
I 06.01/03:58:58 solver.py:136 ] Epoch: [307/400][280/400] lr: 7.35e-05 | MSE loss: 5.4923e-03 | time: 0.169
I 06.01/03:59:02 solver.py:136 ] Epoch: [307/400][300/400] lr: 7.35e-05 | MSE loss: 5.5132e-03 | time: 0.170
I 06.01/03:59:06 solver.py:136 ] Epoch: [307/400][320/400] lr: 7.35e-05 | MSE loss: 5.5314e-03 | time: 0.173
I 06.01/03:59:10 solver.py:136 ] Epoch: [307/400][340/400] lr: 7.34e-05 | MSE loss: 5.5397e-03 | time: 0.173
I 06.01/03:59:13 solver.py:136 ] Epoch: [307/400][360/400] lr: 7.34e-05 | MSE loss: 5.5725e-03 | time: 0.173
I 06.01/03:59:17 solver.py:136 ] Epoch: [307/400][380/400] lr: 7.34e-05 | MSE loss: 5.5618e-03 | time: 0.172
I 06.01/03:59:20 solver.py:136 ] Epoch: [307/400][400/400] lr: 7.34e-05 | MSE loss: 5.5621e-03 | time: 0.172
I 06.01/03:59:20 solver.py:146 ] => Train  Loss: 5.5621e-03

I 06.01/03:59:24 solver.py:205 ] 
=! Best NMSE: -1.9573e+01 (epoch=300)

I 06.01/03:59:28 solver.py:136 ] Epoch: [308/400][20/400] lr: 7.33e-05 | MSE loss: 5.8300e-03 | time: 0.166
I 06.01/03:59:31 solver.py:136 ] Epoch: [308/400][40/400] lr: 7.33e-05 | MSE loss: 5.5091e-03 | time: 0.169
I 06.01/03:59:35 solver.py:136 ] Epoch: [308/400][60/400] lr: 7.33e-05 | MSE loss: 5.5118e-03 | time: 0.170
I 06.01/03:59:38 solver.py:136 ] Epoch: [308/400][80/400] lr: 7.33e-05 | MSE loss: 5.5050e-03 | time: 0.166
I 06.01/03:59:41 solver.py:136 ] Epoch: [308/400][100/400] lr: 7.33e-05 | MSE loss: 5.4954e-03 | time: 0.163
I 06.01/03:59:44 solver.py:136 ] Epoch: [308/400][120/400] lr: 7.32e-05 | MSE loss: 5.4986e-03 | time: 0.162
I 06.01/03:59:47 solver.py:136 ] Epoch: [308/400][140/400] lr: 7.32e-05 | MSE loss: 5.5084e-03 | time: 0.164
I 06.01/03:59:51 solver.py:136 ] Epoch: [308/400][160/400] lr: 7.32e-05 | MSE loss: 5.5081e-03 | time: 0.165
I 06.01/03:59:54 solver.py:136 ] Epoch: [308/400][180/400] lr: 7.32e-05 | MSE loss: 5.5089e-03 | time: 0.164
I 06.01/03:59:57 solver.py:136 ] Epoch: [308/400][200/400] lr: 7.31e-05 | MSE loss: 5.5189e-03 | time: 0.165
I 06.01/04:00:01 solver.py:136 ] Epoch: [308/400][220/400] lr: 7.31e-05 | MSE loss: 5.5045e-03 | time: 0.168
I 06.01/04:00:06 solver.py:136 ] Epoch: [308/400][240/400] lr: 7.31e-05 | MSE loss: 5.5181e-03 | time: 0.174
I 06.01/04:00:09 solver.py:136 ] Epoch: [308/400][260/400] lr: 7.31e-05 | MSE loss: 5.5596e-03 | time: 0.171
I 06.01/04:00:12 solver.py:136 ] Epoch: [308/400][280/400] lr: 7.30e-05 | MSE loss: 5.5655e-03 | time: 0.169
I 06.01/04:00:15 solver.py:136 ] Epoch: [308/400][300/400] lr: 7.30e-05 | MSE loss: 5.5890e-03 | time: 0.169
I 06.01/04:00:19 solver.py:136 ] Epoch: [308/400][320/400] lr: 7.30e-05 | MSE loss: 5.5971e-03 | time: 0.170
I 06.01/04:00:22 solver.py:136 ] Epoch: [308/400][340/400] lr: 7.30e-05 | MSE loss: 5.5946e-03 | time: 0.170
I 06.01/04:00:25 solver.py:136 ] Epoch: [308/400][360/400] lr: 7.29e-05 | MSE loss: 5.5775e-03 | time: 0.170
I 06.01/04:00:29 solver.py:136 ] Epoch: [308/400][380/400] lr: 7.29e-05 | MSE loss: 5.5787e-03 | time: 0.169
I 06.01/04:00:32 solver.py:136 ] Epoch: [308/400][400/400] lr: 7.29e-05 | MSE loss: 5.5602e-03 | time: 0.169
I 06.01/04:00:32 solver.py:146 ] => Train  Loss: 5.5602e-03

I 06.01/04:00:37 solver.py:205 ] 
=! Best NMSE: -1.9573e+01 (epoch=300)

I 06.01/04:00:40 solver.py:136 ] Epoch: [309/400][20/400] lr: 7.29e-05 | MSE loss: 5.4448e-03 | time: 0.149
I 06.01/04:00:43 solver.py:136 ] Epoch: [309/400][40/400] lr: 7.29e-05 | MSE loss: 5.3428e-03 | time: 0.160
I 06.01/04:00:47 solver.py:136 ] Epoch: [309/400][60/400] lr: 7.28e-05 | MSE loss: 5.4826e-03 | time: 0.167
I 06.01/04:00:50 solver.py:136 ] Epoch: [309/400][80/400] lr: 7.28e-05 | MSE loss: 5.5066e-03 | time: 0.165
I 06.01/04:00:53 solver.py:136 ] Epoch: [309/400][100/400] lr: 7.28e-05 | MSE loss: 5.6201e-03 | time: 0.160
I 06.01/04:00:56 solver.py:136 ] Epoch: [309/400][120/400] lr: 7.28e-05 | MSE loss: 5.6743e-03 | time: 0.155
I 06.01/04:00:59 solver.py:136 ] Epoch: [309/400][140/400] lr: 7.27e-05 | MSE loss: 5.6276e-03 | time: 0.155
I 06.01/04:01:03 solver.py:136 ] Epoch: [309/400][160/400] lr: 7.27e-05 | MSE loss: 5.5976e-03 | time: 0.165
I 06.01/04:01:07 solver.py:136 ] Epoch: [309/400][180/400] lr: 7.27e-05 | MSE loss: 5.6135e-03 | time: 0.167
I 06.01/04:01:11 solver.py:136 ] Epoch: [309/400][200/400] lr: 7.27e-05 | MSE loss: 5.6161e-03 | time: 0.170
I 06.01/04:01:15 solver.py:136 ] Epoch: [309/400][220/400] lr: 7.26e-05 | MSE loss: 5.5980e-03 | time: 0.172
I 06.01/04:01:18 solver.py:136 ] Epoch: [309/400][240/400] lr: 7.26e-05 | MSE loss: 5.5770e-03 | time: 0.171
I 06.01/04:01:21 solver.py:136 ] Epoch: [309/400][260/400] lr: 7.26e-05 | MSE loss: 5.5908e-03 | time: 0.171
I 06.01/04:01:24 solver.py:136 ] Epoch: [309/400][280/400] lr: 7.26e-05 | MSE loss: 5.5827e-03 | time: 0.169
I 06.01/04:01:28 solver.py:136 ] Epoch: [309/400][300/400] lr: 7.25e-05 | MSE loss: 5.5782e-03 | time: 0.169
I 06.01/04:01:31 solver.py:136 ] Epoch: [309/400][320/400] lr: 7.25e-05 | MSE loss: 5.5640e-03 | time: 0.168
I 06.01/04:01:34 solver.py:136 ] Epoch: [309/400][340/400] lr: 7.25e-05 | MSE loss: 5.5562e-03 | time: 0.169
I 06.01/04:01:38 solver.py:136 ] Epoch: [309/400][360/400] lr: 7.25e-05 | MSE loss: 5.5627e-03 | time: 0.168
I 06.01/04:01:41 solver.py:136 ] Epoch: [309/400][380/400] lr: 7.25e-05 | MSE loss: 5.5728e-03 | time: 0.168
I 06.01/04:01:44 solver.py:136 ] Epoch: [309/400][400/400] lr: 7.24e-05 | MSE loss: 5.5595e-03 | time: 0.168
I 06.01/04:01:44 solver.py:146 ] => Train  Loss: 5.5595e-03

I 06.01/04:01:48 solver.py:205 ] 
=! Best NMSE: -1.9573e+01 (epoch=300)

I 06.01/04:01:52 solver.py:136 ] Epoch: [310/400][20/400] lr: 7.24e-05 | MSE loss: 5.9873e-03 | time: 0.186
I 06.01/04:01:56 solver.py:136 ] Epoch: [310/400][40/400] lr: 7.24e-05 | MSE loss: 5.6971e-03 | time: 0.177
I 06.01/04:01:59 solver.py:136 ] Epoch: [310/400][60/400] lr: 7.24e-05 | MSE loss: 5.7012e-03 | time: 0.174
I 06.01/04:02:05 solver.py:136 ] Epoch: [310/400][80/400] lr: 7.23e-05 | MSE loss: 5.7147e-03 | time: 0.205
I 06.01/04:02:08 solver.py:136 ] Epoch: [310/400][100/400] lr: 7.23e-05 | MSE loss: 5.6656e-03 | time: 0.192
I 06.01/04:02:10 solver.py:136 ] Epoch: [310/400][120/400] lr: 7.23e-05 | MSE loss: 5.5983e-03 | time: 0.182
I 06.01/04:02:14 solver.py:136 ] Epoch: [310/400][140/400] lr: 7.23e-05 | MSE loss: 5.6011e-03 | time: 0.179
I 06.01/04:02:18 solver.py:136 ] Epoch: [310/400][160/400] lr: 7.22e-05 | MSE loss: 5.5878e-03 | time: 0.184
I 06.01/04:02:21 solver.py:136 ] Epoch: [310/400][180/400] lr: 7.22e-05 | MSE loss: 5.5279e-03 | time: 0.182
I 06.01/04:02:25 solver.py:136 ] Epoch: [310/400][200/400] lr: 7.22e-05 | MSE loss: 5.5037e-03 | time: 0.181
I 06.01/04:02:28 solver.py:136 ] Epoch: [310/400][220/400] lr: 7.22e-05 | MSE loss: 5.5309e-03 | time: 0.179
I 06.01/04:02:31 solver.py:136 ] Epoch: [310/400][240/400] lr: 7.22e-05 | MSE loss: 5.5569e-03 | time: 0.178
I 06.01/04:02:35 solver.py:136 ] Epoch: [310/400][260/400] lr: 7.21e-05 | MSE loss: 5.5762e-03 | time: 0.177
I 06.01/04:02:38 solver.py:136 ] Epoch: [310/400][280/400] lr: 7.21e-05 | MSE loss: 5.5488e-03 | time: 0.175
I 06.01/04:02:41 solver.py:136 ] Epoch: [310/400][300/400] lr: 7.21e-05 | MSE loss: 5.5442e-03 | time: 0.175
I 06.01/04:02:45 solver.py:136 ] Epoch: [310/400][320/400] lr: 7.21e-05 | MSE loss: 5.5452e-03 | time: 0.175
I 06.01/04:02:48 solver.py:136 ] Epoch: [310/400][340/400] lr: 7.20e-05 | MSE loss: 5.5745e-03 | time: 0.176
I 06.01/04:02:52 solver.py:136 ] Epoch: [310/400][360/400] lr: 7.20e-05 | MSE loss: 5.5607e-03 | time: 0.175
I 06.01/04:02:55 solver.py:136 ] Epoch: [310/400][380/400] lr: 7.20e-05 | MSE loss: 5.5648e-03 | time: 0.175
I 06.01/04:02:59 solver.py:136 ] Epoch: [310/400][400/400] lr: 7.20e-05 | MSE loss: 5.5575e-03 | time: 0.175
I 06.01/04:02:59 solver.py:146 ] => Train  Loss: 5.5575e-03

I 06.01/04:03:05 solver.py:136 ] Epoch: [310/400][20/50] lr: 7.20e-05 | MSE loss: 5.7150e-03 | time: 0.274
I 06.01/04:03:07 solver.py:136 ] Epoch: [310/400][40/50] lr: 7.20e-05 | MSE loss: 5.5713e-03 | time: 0.204
I 06.01/04:03:08 solver.py:146 ] => Val  Loss: 5.5449e-03

I 06.01/04:03:11 solver.py:287 ] [20/50] loss: 5.6944e-03 | NMSE: -1.9518e+01 | time: 0.130
I 06.01/04:03:14 solver.py:287 ] [40/50] loss: 5.6418e-03 | NMSE: -1.9544e+01 | time: 0.139
I 06.01/04:03:15 solver.py:291 ] => Test NMSE: -1.9587e+01

I 06.01/04:03:24 solver.py:205 ] 
=! Best NMSE: -1.9587e+01 (epoch=310)

I 06.01/04:03:27 solver.py:136 ] Epoch: [311/400][20/400] lr: 7.19e-05 | MSE loss: 5.6083e-03 | time: 0.190
I 06.01/04:03:31 solver.py:136 ] Epoch: [311/400][40/400] lr: 7.19e-05 | MSE loss: 5.6907e-03 | time: 0.177
I 06.01/04:03:34 solver.py:136 ] Epoch: [311/400][60/400] lr: 7.19e-05 | MSE loss: 5.6470e-03 | time: 0.175
I 06.01/04:03:38 solver.py:136 ] Epoch: [311/400][80/400] lr: 7.19e-05 | MSE loss: 5.5254e-03 | time: 0.176
I 06.01/04:03:41 solver.py:136 ] Epoch: [311/400][100/400] lr: 7.19e-05 | MSE loss: 5.5564e-03 | time: 0.173
I 06.01/04:03:44 solver.py:136 ] Epoch: [311/400][120/400] lr: 7.18e-05 | MSE loss: 5.5420e-03 | time: 0.170
I 06.01/04:03:47 solver.py:136 ] Epoch: [311/400][140/400] lr: 7.18e-05 | MSE loss: 5.5467e-03 | time: 0.165
I 06.01/04:03:50 solver.py:136 ] Epoch: [311/400][160/400] lr: 7.18e-05 | MSE loss: 5.5606e-03 | time: 0.161
