I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
I 06.01/04:28:12 solver.py:136 ] Epoch: [330/400][60/400] lr: 6.39e-05 | MSE loss: 5.6080e-03 | time: 0.176
I 06.01/04:28:15 solver.py:136 ] Epoch: [330/400][80/400] lr: 6.39e-05 | MSE loss: 5.6058e-03 | time: 0.165
I 06.01/04:28:18 solver.py:136 ] Epoch: [330/400][100/400] lr: 6.38e-05 | MSE loss: 5.6785e-03 | time: 0.157
I 06.01/04:28:21 solver.py:136 ] Epoch: [330/400][120/400] lr: 6.38e-05 | MSE loss: 5.6698e-03 | time: 0.156
I 06.01/04:28:24 solver.py:136 ] Epoch: [330/400][140/400] lr: 6.38e-05 | MSE loss: 5.6816e-03 | time: 0.157
I 06.01/04:28:27 solver.py:136 ] Epoch: [330/400][160/400] lr: 6.38e-05 | MSE loss: 5.6565e-03 | time: 0.155
I 06.01/04:28:30 solver.py:136 ] Epoch: [330/400][180/400] lr: 6.38e-05 | MSE loss: 5.6264e-03 | time: 0.155
I 06.01/04:28:33 solver.py:136 ] Epoch: [330/400][200/400] lr: 6.38e-05 | MSE loss: 5.6348e-03 | time: 0.155
I 06.01/04:28:36 solver.py:136 ] Epoch: [330/400][220/400] lr: 6.37e-05 | MSE loss: 5.6267e-03 | time: 0.155
I 06.01/04:28:39 solver.py:136 ] Epoch: [330/400][240/400] lr: 6.37e-05 | MSE loss: 5.6312e-03 | time: 0.155
I 06.01/04:28:42 solver.py:136 ] Epoch: [330/400][260/400] lr: 6.37e-05 | MSE loss: 5.6480e-03 | time: 0.153
I 06.01/04:28:44 solver.py:136 ] Epoch: [330/400][280/400] lr: 6.37e-05 | MSE loss: 5.6148e-03 | time: 0.152
I 06.01/04:28:48 solver.py:136 ] Epoch: [330/400][300/400] lr: 6.37e-05 | MSE loss: 5.5976e-03 | time: 0.153
I 06.01/04:28:51 solver.py:136 ] Epoch: [330/400][320/400] lr: 6.36e-05 | MSE loss: 5.6057e-03 | time: 0.153
I 06.01/04:28:54 solver.py:136 ] Epoch: [330/400][340/400] lr: 6.36e-05 | MSE loss: 5.6143e-03 | time: 0.153
I 06.01/04:28:57 solver.py:136 ] Epoch: [330/400][360/400] lr: 6.36e-05 | MSE loss: 5.6430e-03 | time: 0.152
I 06.01/04:29:00 solver.py:136 ] Epoch: [330/400][380/400] lr: 6.36e-05 | MSE loss: 5.6345e-03 | time: 0.152
I 06.01/04:29:05 solver.py:136 ] Epoch: [330/400][400/400] lr: 6.36e-05 | MSE loss: 5.6359e-03 | time: 0.157
I 06.01/04:29:05 solver.py:146 ] => Train  Loss: 5.6359e-03

I 06.01/04:29:08 solver.py:136 ] Epoch: [330/400][20/50] lr: 6.36e-05 | MSE loss: 6.0525e-03 | time: 0.144
I 06.01/04:29:11 solver.py:136 ] Epoch: [330/400][40/50] lr: 6.36e-05 | MSE loss: 5.8041e-03 | time: 0.135
I 06.01/04:29:12 solver.py:146 ] => Val  Loss: 5.7485e-03

I 06.01/04:29:15 solver.py:287 ] [20/50] loss: 5.8162e-03 | NMSE: -1.9431e+01 | time: 0.128
I 06.01/04:29:17 solver.py:287 ] [40/50] loss: 5.8091e-03 | NMSE: -1.9411e+01 | time: 0.128
I 06.01/04:29:18 solver.py:291 ] => Test NMSE: -1.9457e+01

I 06.01/04:29:26 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:29:30 solver.py:136 ] Epoch: [331/400][20/400] lr: 6.35e-05 | MSE loss: 5.8083e-03 | time: 0.161
I 06.01/04:29:33 solver.py:136 ] Epoch: [331/400][40/400] lr: 6.35e-05 | MSE loss: 5.6634e-03 | time: 0.162
I 06.01/04:29:36 solver.py:136 ] Epoch: [331/400][60/400] lr: 6.35e-05 | MSE loss: 5.5926e-03 | time: 0.160
I 06.01/04:29:39 solver.py:136 ] Epoch: [331/400][80/400] lr: 6.35e-05 | MSE loss: 5.5986e-03 | time: 0.158
I 06.01/04:29:42 solver.py:136 ] Epoch: [331/400][100/400] lr: 6.35e-05 | MSE loss: 5.6648e-03 | time: 0.157
I 06.01/04:29:44 solver.py:136 ] Epoch: [331/400][120/400] lr: 6.35e-05 | MSE loss: 5.6229e-03 | time: 0.152
I 06.01/04:29:48 solver.py:136 ] Epoch: [331/400][140/400] lr: 6.34e-05 | MSE loss: 5.6770e-03 | time: 0.152
I 06.01/04:29:51 solver.py:136 ] Epoch: [331/400][160/400] lr: 6.34e-05 | MSE loss: 5.6709e-03 | time: 0.153
I 06.01/04:29:54 solver.py:136 ] Epoch: [331/400][180/400] lr: 6.34e-05 | MSE loss: 5.6836e-03 | time: 0.155
I 06.01/04:29:57 solver.py:136 ] Epoch: [331/400][200/400] lr: 6.34e-05 | MSE loss: 5.6434e-03 | time: 0.154
I 06.01/04:30:00 solver.py:136 ] Epoch: [331/400][220/400] lr: 6.34e-05 | MSE loss: 5.6241e-03 | time: 0.153
I 06.01/04:30:05 solver.py:136 ] Epoch: [331/400][240/400] lr: 6.33e-05 | MSE loss: 5.6087e-03 | time: 0.160
I 06.01/04:30:08 solver.py:136 ] Epoch: [331/400][260/400] lr: 6.33e-05 | MSE loss: 5.5979e-03 | time: 0.161
I 06.01/04:30:11 solver.py:136 ] Epoch: [331/400][280/400] lr: 6.33e-05 | MSE loss: 5.6286e-03 | time: 0.160
I 06.01/04:30:14 solver.py:136 ] Epoch: [331/400][300/400] lr: 6.33e-05 | MSE loss: 5.5940e-03 | time: 0.160
I 06.01/04:30:17 solver.py:136 ] Epoch: [331/400][320/400] lr: 6.33e-05 | MSE loss: 5.6092e-03 | time: 0.158
I 06.01/04:30:19 solver.py:136 ] Epoch: [331/400][340/400] lr: 6.32e-05 | MSE loss: 5.6106e-03 | time: 0.156
I 06.01/04:30:22 solver.py:136 ] Epoch: [331/400][360/400] lr: 6.32e-05 | MSE loss: 5.6156e-03 | time: 0.155
I 06.01/04:30:25 solver.py:136 ] Epoch: [331/400][380/400] lr: 6.32e-05 | MSE loss: 5.6214e-03 | time: 0.154
I 06.01/04:30:27 solver.py:136 ] Epoch: [331/400][400/400] lr: 6.32e-05 | MSE loss: 5.6326e-03 | time: 0.153
I 06.01/04:30:27 solver.py:146 ] => Train  Loss: 5.6326e-03

I 06.01/04:30:31 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:30:35 solver.py:136 ] Epoch: [332/400][20/400] lr: 6.32e-05 | MSE loss: 5.6305e-03 | time: 0.172
I 06.01/04:30:37 solver.py:136 ] Epoch: [332/400][40/400] lr: 6.32e-05 | MSE loss: 5.7476e-03 | time: 0.157
I 06.01/04:30:40 solver.py:136 ] Epoch: [332/400][60/400] lr: 6.31e-05 | MSE loss: 5.7559e-03 | time: 0.153
I 06.01/04:30:43 solver.py:136 ] Epoch: [332/400][80/400] lr: 6.31e-05 | MSE loss: 5.6847e-03 | time: 0.153
I 06.01/04:30:47 solver.py:136 ] Epoch: [332/400][100/400] lr: 6.31e-05 | MSE loss: 5.6176e-03 | time: 0.156
I 06.01/04:30:50 solver.py:136 ] Epoch: [332/400][120/400] lr: 6.31e-05 | MSE loss: 5.5642e-03 | time: 0.155
I 06.01/04:30:53 solver.py:136 ] Epoch: [332/400][140/400] lr: 6.31e-05 | MSE loss: 5.5807e-03 | time: 0.154
I 06.01/04:30:56 solver.py:136 ] Epoch: [332/400][160/400] lr: 6.30e-05 | MSE loss: 5.6152e-03 | time: 0.155
I 06.01/04:30:59 solver.py:136 ] Epoch: [332/400][180/400] lr: 6.30e-05 | MSE loss: 5.5930e-03 | time: 0.153
I 06.01/04:31:03 solver.py:136 ] Epoch: [332/400][200/400] lr: 6.30e-05 | MSE loss: 5.6067e-03 | time: 0.159
I 06.01/04:31:07 solver.py:136 ] Epoch: [332/400][220/400] lr: 6.30e-05 | MSE loss: 5.6237e-03 | time: 0.162
I 06.01/04:31:10 solver.py:136 ] Epoch: [332/400][240/400] lr: 6.30e-05 | MSE loss: 5.6080e-03 | time: 0.161
I 06.01/04:31:13 solver.py:136 ] Epoch: [332/400][260/400] lr: 6.30e-05 | MSE loss: 5.6292e-03 | time: 0.162
I 06.01/04:31:17 solver.py:136 ] Epoch: [332/400][280/400] lr: 6.29e-05 | MSE loss: 5.6520e-03 | time: 0.162
I 06.01/04:31:20 solver.py:136 ] Epoch: [332/400][300/400] lr: 6.29e-05 | MSE loss: 5.6515e-03 | time: 0.162
I 06.01/04:31:22 solver.py:136 ] Epoch: [332/400][320/400] lr: 6.29e-05 | MSE loss: 5.6195e-03 | time: 0.160
I 06.01/04:31:25 solver.py:136 ] Epoch: [332/400][340/400] lr: 6.29e-05 | MSE loss: 5.6504e-03 | time: 0.158
I 06.01/04:31:27 solver.py:136 ] Epoch: [332/400][360/400] lr: 6.29e-05 | MSE loss: 5.6602e-03 | time: 0.155
I 06.01/04:31:30 solver.py:136 ] Epoch: [332/400][380/400] lr: 6.28e-05 | MSE loss: 5.6557e-03 | time: 0.154
I 06.01/04:31:32 solver.py:136 ] Epoch: [332/400][400/400] lr: 6.28e-05 | MSE loss: 5.6348e-03 | time: 0.152
I 06.01/04:31:32 solver.py:146 ] => Train  Loss: 5.6348e-03

I 06.01/04:31:36 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:31:40 solver.py:136 ] Epoch: [333/400][20/400] lr: 6.28e-05 | MSE loss: 6.0579e-03 | time: 0.165
I 06.01/04:31:42 solver.py:136 ] Epoch: [333/400][40/400] lr: 6.28e-05 | MSE loss: 5.8240e-03 | time: 0.141
I 06.01/04:31:44 solver.py:136 ] Epoch: [333/400][60/400] lr: 6.28e-05 | MSE loss: 5.7553e-03 | time: 0.138
I 06.01/04:31:48 solver.py:136 ] Epoch: [333/400][80/400] lr: 6.27e-05 | MSE loss: 5.6681e-03 | time: 0.142
I 06.01/04:31:50 solver.py:136 ] Epoch: [333/400][100/400] lr: 6.27e-05 | MSE loss: 5.6858e-03 | time: 0.138
I 06.01/04:31:52 solver.py:136 ] Epoch: [333/400][120/400] lr: 6.27e-05 | MSE loss: 5.6123e-03 | time: 0.136
I 06.01/04:31:55 solver.py:136 ] Epoch: [333/400][140/400] lr: 6.27e-05 | MSE loss: 5.5963e-03 | time: 0.137
I 06.01/04:31:58 solver.py:136 ] Epoch: [333/400][160/400] lr: 6.27e-05 | MSE loss: 5.5807e-03 | time: 0.139
I 06.01/04:32:02 solver.py:136 ] Epoch: [333/400][180/400] lr: 6.27e-05 | MSE loss: 5.5744e-03 | time: 0.142
I 06.01/04:32:06 solver.py:136 ] Epoch: [333/400][200/400] lr: 6.26e-05 | MSE loss: 5.5671e-03 | time: 0.147
I 06.01/04:32:09 solver.py:136 ] Epoch: [333/400][220/400] lr: 6.26e-05 | MSE loss: 5.5531e-03 | time: 0.148
I 06.01/04:32:12 solver.py:136 ] Epoch: [333/400][240/400] lr: 6.26e-05 | MSE loss: 5.5571e-03 | time: 0.147
I 06.01/04:32:14 solver.py:136 ] Epoch: [333/400][260/400] lr: 6.26e-05 | MSE loss: 5.5487e-03 | time: 0.147
I 06.01/04:32:17 solver.py:136 ] Epoch: [333/400][280/400] lr: 6.26e-05 | MSE loss: 5.5736e-03 | time: 0.146
I 06.01/04:32:20 solver.py:136 ] Epoch: [333/400][300/400] lr: 6.25e-05 | MSE loss: 5.5953e-03 | time: 0.147
I 06.01/04:32:24 solver.py:136 ] Epoch: [333/400][320/400] lr: 6.25e-05 | MSE loss: 5.6115e-03 | time: 0.148
I 06.01/04:32:26 solver.py:136 ] Epoch: [333/400][340/400] lr: 6.25e-05 | MSE loss: 5.6270e-03 | time: 0.146
I 06.01/04:32:29 solver.py:136 ] Epoch: [333/400][360/400] lr: 6.25e-05 | MSE loss: 5.6140e-03 | time: 0.146
I 06.01/04:32:31 solver.py:136 ] Epoch: [333/400][380/400] lr: 6.25e-05 | MSE loss: 5.6191e-03 | time: 0.145
I 06.01/04:32:34 solver.py:136 ] Epoch: [333/400][400/400] lr: 6.25e-05 | MSE loss: 5.6348e-03 | time: 0.145
I 06.01/04:32:34 solver.py:146 ] => Train  Loss: 5.6348e-03

I 06.01/04:32:37 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:32:40 solver.py:136 ] Epoch: [334/400][20/400] lr: 6.24e-05 | MSE loss: 5.4415e-03 | time: 0.160
I 06.01/04:32:42 solver.py:136 ] Epoch: [334/400][40/400] lr: 6.24e-05 | MSE loss: 5.5313e-03 | time: 0.146
I 06.01/04:32:46 solver.py:136 ] Epoch: [334/400][60/400] lr: 6.24e-05 | MSE loss: 5.5472e-03 | time: 0.150
I 06.01/04:32:48 solver.py:136 ] Epoch: [334/400][80/400] lr: 6.24e-05 | MSE loss: 5.5500e-03 | time: 0.141
I 06.01/04:32:50 solver.py:136 ] Epoch: [334/400][100/400] lr: 6.24e-05 | MSE loss: 5.5482e-03 | time: 0.133
I 06.01/04:32:52 solver.py:136 ] Epoch: [334/400][120/400] lr: 6.24e-05 | MSE loss: 5.5927e-03 | time: 0.130
I 06.01/04:32:55 solver.py:136 ] Epoch: [334/400][140/400] lr: 6.23e-05 | MSE loss: 5.6141e-03 | time: 0.129
I 06.01/04:32:57 solver.py:136 ] Epoch: [334/400][160/400] lr: 6.23e-05 | MSE loss: 5.6283e-03 | time: 0.128
I 06.01/04:33:00 solver.py:136 ] Epoch: [334/400][180/400] lr: 6.23e-05 | MSE loss: 5.6653e-03 | time: 0.127
I 06.01/04:33:04 solver.py:136 ] Epoch: [334/400][200/400] lr: 6.23e-05 | MSE loss: 5.6559e-03 | time: 0.137
I 06.01/04:33:07 solver.py:136 ] Epoch: [334/400][220/400] lr: 6.23e-05 | MSE loss: 5.6611e-03 | time: 0.139
I 06.01/04:33:10 solver.py:136 ] Epoch: [334/400][240/400] lr: 6.22e-05 | MSE loss: 5.6682e-03 | time: 0.140
I 06.01/04:33:13 solver.py:136 ] Epoch: [334/400][260/400] lr: 6.22e-05 | MSE loss: 5.6532e-03 | time: 0.139
I 06.01/04:33:16 solver.py:136 ] Epoch: [334/400][280/400] lr: 6.22e-05 | MSE loss: 5.6554e-03 | time: 0.141
I 06.01/04:33:19 solver.py:136 ] Epoch: [334/400][300/400] lr: 6.22e-05 | MSE loss: 5.6357e-03 | time: 0.142
I 06.01/04:33:22 solver.py:136 ] Epoch: [334/400][320/400] lr: 6.22e-05 | MSE loss: 5.6682e-03 | time: 0.141
I 06.01/04:33:24 solver.py:136 ] Epoch: [334/400][340/400] lr: 6.22e-05 | MSE loss: 5.6438e-03 | time: 0.139
I 06.01/04:33:27 solver.py:136 ] Epoch: [334/400][360/400] lr: 6.21e-05 | MSE loss: 5.6432e-03 | time: 0.139
I 06.01/04:33:29 solver.py:136 ] Epoch: [334/400][380/400] lr: 6.21e-05 | MSE loss: 5.6221e-03 | time: 0.138
I 06.01/04:33:31 solver.py:136 ] Epoch: [334/400][400/400] lr: 6.21e-05 | MSE loss: 5.6272e-03 | time: 0.136
I 06.01/04:33:31 solver.py:146 ] => Train  Loss: 5.6272e-03

I 06.01/04:33:35 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:33:38 solver.py:136 ] Epoch: [335/400][20/400] lr: 6.21e-05 | MSE loss: 5.3965e-03 | time: 0.128
I 06.01/04:33:40 solver.py:136 ] Epoch: [335/400][40/400] lr: 6.21e-05 | MSE loss: 5.5912e-03 | time: 0.123
I 06.01/04:33:43 solver.py:136 ] Epoch: [335/400][60/400] lr: 6.20e-05 | MSE loss: 5.5302e-03 | time: 0.122
I 06.01/04:33:45 solver.py:136 ] Epoch: [335/400][80/400] lr: 6.20e-05 | MSE loss: 5.5178e-03 | time: 0.117
I 06.01/04:33:47 solver.py:136 ] Epoch: [335/400][100/400] lr: 6.20e-05 | MSE loss: 5.6194e-03 | time: 0.116
I 06.01/04:33:49 solver.py:136 ] Epoch: [335/400][120/400] lr: 6.20e-05 | MSE loss: 5.6581e-03 | time: 0.115
I 06.01/04:33:52 solver.py:136 ] Epoch: [335/400][140/400] lr: 6.20e-05 | MSE loss: 5.7091e-03 | time: 0.119
I 06.01/04:33:55 solver.py:136 ] Epoch: [335/400][160/400] lr: 6.20e-05 | MSE loss: 5.6807e-03 | time: 0.122
I 06.01/04:33:57 solver.py:136 ] Epoch: [335/400][180/400] lr: 6.19e-05 | MSE loss: 5.6433e-03 | time: 0.123
I 06.01/04:34:00 solver.py:136 ] Epoch: [335/400][200/400] lr: 6.19e-05 | MSE loss: 5.6786e-03 | time: 0.122
I 06.01/04:34:04 solver.py:136 ] Epoch: [335/400][220/400] lr: 6.19e-05 | MSE loss: 5.6958e-03 | time: 0.130
I 06.01/04:34:07 solver.py:136 ] Epoch: [335/400][240/400] lr: 6.19e-05 | MSE loss: 5.7020e-03 | time: 0.131
I 06.01/04:34:10 solver.py:136 ] Epoch: [335/400][260/400] lr: 6.19e-05 | MSE loss: 5.6783e-03 | time: 0.131
I 06.01/04:34:12 solver.py:136 ] Epoch: [335/400][280/400] lr: 6.19e-05 | MSE loss: 5.7031e-03 | time: 0.132
I 06.01/04:34:15 solver.py:136 ] Epoch: [335/400][300/400] lr: 6.18e-05 | MSE loss: 5.6935e-03 | time: 0.132
I 06.01/04:34:18 solver.py:136 ] Epoch: [335/400][320/400] lr: 6.18e-05 | MSE loss: 5.6543e-03 | time: 0.132
I 06.01/04:34:20 solver.py:136 ] Epoch: [335/400][340/400] lr: 6.18e-05 | MSE loss: 5.6294e-03 | time: 0.131
I 06.01/04:34:23 solver.py:136 ] Epoch: [335/400][360/400] lr: 6.18e-05 | MSE loss: 5.6477e-03 | time: 0.132
I 06.01/04:34:26 solver.py:136 ] Epoch: [335/400][380/400] lr: 6.18e-05 | MSE loss: 5.6305e-03 | time: 0.132
I 06.01/04:34:28 solver.py:136 ] Epoch: [335/400][400/400] lr: 6.17e-05 | MSE loss: 5.6284e-03 | time: 0.132
I 06.01/04:34:28 solver.py:146 ] => Train  Loss: 5.6284e-03

I 06.01/04:34:32 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:34:35 solver.py:136 ] Epoch: [336/400][20/400] lr: 6.17e-05 | MSE loss: 5.3414e-03 | time: 0.113
I 06.01/04:34:37 solver.py:136 ] Epoch: [336/400][40/400] lr: 6.17e-05 | MSE loss: 5.4848e-03 | time: 0.122
I 06.01/04:34:40 solver.py:136 ] Epoch: [336/400][60/400] lr: 6.17e-05 | MSE loss: 5.7155e-03 | time: 0.126
I 06.01/04:34:42 solver.py:136 ] Epoch: [336/400][80/400] lr: 6.17e-05 | MSE loss: 5.7935e-03 | time: 0.125
I 06.01/04:34:45 solver.py:136 ] Epoch: [336/400][100/400] lr: 6.17e-05 | MSE loss: 5.7471e-03 | time: 0.127
I 06.01/04:34:48 solver.py:136 ] Epoch: [336/400][120/400] lr: 6.16e-05 | MSE loss: 5.6851e-03 | time: 0.132
I 06.01/04:34:51 solver.py:136 ] Epoch: [336/400][140/400] lr: 6.16e-05 | MSE loss: 5.6499e-03 | time: 0.132
I 06.01/04:34:53 solver.py:136 ] Epoch: [336/400][160/400] lr: 6.16e-05 | MSE loss: 5.6399e-03 | time: 0.132
I 06.01/04:34:56 solver.py:136 ] Epoch: [336/400][180/400] lr: 6.16e-05 | MSE loss: 5.6324e-03 | time: 0.133
I 06.01/04:34:59 solver.py:136 ] Epoch: [336/400][200/400] lr: 6.16e-05 | MSE loss: 5.6042e-03 | time: 0.136
I 06.01/04:35:05 solver.py:136 ] Epoch: [336/400][220/400] lr: 6.16e-05 | MSE loss: 5.6195e-03 | time: 0.147
I 06.01/04:35:08 solver.py:136 ] Epoch: [336/400][240/400] lr: 6.15e-05 | MSE loss: 5.6052e-03 | time: 0.147
I 06.01/04:35:10 solver.py:136 ] Epoch: [336/400][260/400] lr: 6.15e-05 | MSE loss: 5.6063e-03 | time: 0.145
I 06.01/04:35:13 solver.py:136 ] Epoch: [336/400][280/400] lr: 6.15e-05 | MSE loss: 5.6697e-03 | time: 0.145
I 06.01/04:35:16 solver.py:136 ] Epoch: [336/400][300/400] lr: 6.15e-05 | MSE loss: 5.6773e-03 | time: 0.145
I 06.01/04:35:19 solver.py:136 ] Epoch: [336/400][320/400] lr: 6.15e-05 | MSE loss: 5.6653e-03 | time: 0.145
I 06.01/04:35:22 solver.py:136 ] Epoch: [336/400][340/400] lr: 6.14e-05 | MSE loss: 5.6590e-03 | time: 0.145
I 06.01/04:35:24 solver.py:136 ] Epoch: [336/400][360/400] lr: 6.14e-05 | MSE loss: 5.6569e-03 | time: 0.144
I 06.01/04:35:26 solver.py:136 ] Epoch: [336/400][380/400] lr: 6.14e-05 | MSE loss: 5.6442e-03 | time: 0.142
I 06.01/04:35:28 solver.py:136 ] Epoch: [336/400][400/400] lr: 6.14e-05 | MSE loss: 5.6317e-03 | time: 0.140
I 06.01/04:35:28 solver.py:146 ] => Train  Loss: 5.6317e-03

I 06.01/04:35:31 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:35:34 solver.py:136 ] Epoch: [337/400][20/400] lr: 6.14e-05 | MSE loss: 6.0424e-03 | time: 0.127
I 06.01/04:35:36 solver.py:136 ] Epoch: [337/400][40/400] lr: 6.14e-05 | MSE loss: 5.7880e-03 | time: 0.116
I 06.01/04:35:39 solver.py:136 ] Epoch: [337/400][60/400] lr: 6.13e-05 | MSE loss: 5.7103e-03 | time: 0.121
I 06.01/04:35:41 solver.py:136 ] Epoch: [337/400][80/400] lr: 6.13e-05 | MSE loss: 5.7005e-03 | time: 0.122
I 06.01/04:35:44 solver.py:136 ] Epoch: [337/400][100/400] lr: 6.13e-05 | MSE loss: 5.7780e-03 | time: 0.124
I 06.01/04:35:46 solver.py:136 ] Epoch: [337/400][120/400] lr: 6.13e-05 | MSE loss: 5.7764e-03 | time: 0.126
I 06.01/04:35:49 solver.py:136 ] Epoch: [337/400][140/400] lr: 6.13e-05 | MSE loss: 5.7432e-03 | time: 0.126
I 06.01/04:35:52 solver.py:136 ] Epoch: [337/400][160/400] lr: 6.13e-05 | MSE loss: 5.7255e-03 | time: 0.128
I 06.01/04:35:54 solver.py:136 ] Epoch: [337/400][180/400] lr: 6.12e-05 | MSE loss: 5.7072e-03 | time: 0.128
I 06.01/04:35:57 solver.py:136 ] Epoch: [337/400][200/400] lr: 6.12e-05 | MSE loss: 5.6294e-03 | time: 0.128
I 06.01/04:36:00 solver.py:136 ] Epoch: [337/400][220/400] lr: 6.12e-05 | MSE loss: 5.6474e-03 | time: 0.130
I 06.01/04:36:04 solver.py:136 ] Epoch: [337/400][240/400] lr: 6.12e-05 | MSE loss: 5.6274e-03 | time: 0.138
I 06.01/04:36:07 solver.py:136 ] Epoch: [337/400][260/400] lr: 6.12e-05 | MSE loss: 5.6445e-03 | time: 0.138
I 06.01/04:36:09 solver.py:136 ] Epoch: [337/400][280/400] lr: 6.12e-05 | MSE loss: 5.6709e-03 | time: 0.136
I 06.01/04:36:11 solver.py:136 ] Epoch: [337/400][300/400] lr: 6.11e-05 | MSE loss: 5.6877e-03 | time: 0.133
I 06.01/04:36:14 solver.py:136 ] Epoch: [337/400][320/400] lr: 6.11e-05 | MSE loss: 5.6982e-03 | time: 0.133
I 06.01/04:36:17 solver.py:136 ] Epoch: [337/400][340/400] lr: 6.11e-05 | MSE loss: 5.6740e-03 | time: 0.133
I 06.01/04:36:20 solver.py:136 ] Epoch: [337/400][360/400] lr: 6.11e-05 | MSE loss: 5.6478e-03 | time: 0.134
I 06.01/04:36:22 solver.py:136 ] Epoch: [337/400][380/400] lr: 6.11e-05 | MSE loss: 5.6308e-03 | time: 0.134
I 06.01/04:36:24 solver.py:136 ] Epoch: [337/400][400/400] lr: 6.11e-05 | MSE loss: 5.6247e-03 | time: 0.133
I 06.01/04:36:24 solver.py:146 ] => Train  Loss: 5.6247e-03

I 06.01/04:36:28 solver.py:205 ] 
=! Best NMSE: -1.9457e+01 (epoch=330)

I 06.01/04:36:30 solver.py:136 ] Epoch: [338/400][20/400] lr: 6.10e-05 | MSE loss: 5.8354e-03 | time: 0.135
